,Jurisdiction,year,County,DiversionRateHouse,DiversionRateNoOfEmployee,MedianHouseValue,MedianGrossRent,Jurisdiction_stat,Bins,D.R.E_category,D.R.H_category,Population,MedianAge,Latino,White,Black,Asian,LaberFocre,LaberForceEmplyed,LaberForceUnemployed,UnemploymentRate,FemalesEmploymentRate,CoummuteTime,MedianIncome,PovertyRate,TotalUnit,1-UnitDetached,1-UnitAttached,MoreThan20UnitsInStructure,MedianNoOfRooms,lat,lon
0,Adelanto,2013,San Bernardino,0.7681159420289855,0.729064039408867,170500.0,988.0,"Adelanto, CA","(0.65, 0.8]",Good,Good,29764.0,24.5,51.5,18.5,20.5,2.9,10213.0,8202.0,2014.0,19.7,45.7,39.5,43305.0,25.6,8291.0,79.1,2.2,3.3,5.7,34.5827699,-117.409215
1,Agoura Hills,2013,Los Angeles,0.6071428571428572,0.6743421052631579,740200.0,2000.0,"Agoura Hills, CA","(0.5, 0.65]",Good,Okay,20328.0,43.5,9.3,79.1,1.9,6.9,11631.0,10898.0,733.0,6.3,66.9,28.8,106886.0,4.0,7681.0,70.2,13.4,7.6,6.6,34.1363945,-118.7745348
2,Alameda,2013,Alameda,0.7636363636363637,0.8084112149532711,662300.0,1250.0,"Alameda, CA","(0.65, 0.8]",Great,Good,72512.0,40.2,11.4,45.0,5.6,31.8,39562.0,36352.0,3210.0,8.1,63.1,27.2,74221.0,10.1,31572.0,42.3,10.3,16.7,4.7,49.266667,-102.283333
4,Albany,2013,Alameda,0.81,0.7823834196891192,625400.0,1409.0,"Albany, CA","(0.8, 1.0]",Good,Great,17921.0,36.2,8.6,53.5,3.2,30.0,9333.0,8808.0,525.0,5.6,61.9,29.1,71994.0,8.7,7755.0,53.5,3.7,13.9,4.6,53.6326034,-113.548554212855
5,Alhambra,2013,Los Angeles,0.6842105263157895,0.7013888888888888,514800.0,1126.0,"Alhambra, CA","(0.65, 0.8]",Good,Good,83389.0,38.7,34.1,10.9,1.2,52.6,43899.0,40558.0,3341.0,7.6,57.6,29.1,51527.0,12.7,30551.0,44.5,12.5,9.8,4.4,34.093042,-118.12706
7,Alturas,2013,Modoc,0.6102941176470589,0.7,132200.0,565.0,"Alturas, CA","(0.5, 0.65]",Good,Okay,2833.0,38.3,11.1,80.7,1.4,2.8,1294.0,1150.0,144.0,11.1,61.9,8.5,32385.0,26.0,1387.0,77.1,1.8,5.3,5.0,41.487123,-120.5423271
8,American Canyon,2013,Napa,0.7898550724637681,0.7929411764705883,419000.0,1459.0,"American Canyon, CA","(0.65, 0.8]",Good,Good,17692.0,36.7,26.2,31.4,6.5,30.2,9004.0,8337.0,667.0,7.4,63.8,32.6,80556.0,5.1,5602.0,80.7,0.8,2.2,6.5,38.1749179,-122.2608044
9,Anaheim,2013,Orange,0.6524390243902438,0.6441717791411044,503000.0,1262.0,"Anaheim, CA","(0.65, 0.8]",Okay,Good,333039.0,32.1,51.8,28.8,2.4,14.7,172354.0,155785.0,16569.0,9.6,60.7,26.6,57807.0,13.7,105050.0,43.0,8.5,17.9,4.6,33.8347516,-117.911732
10,Antioch,2013,Contra Costa,0.6666666666666667,0.6651583710407241,388300.0,1213.0,"Antioch, CA","(0.65, 0.8]",Good,Good,99717.0,32.6,31.6,37.0,16.6,9.5,48910.0,43865.0,5045.0,10.3,59.0,39.3,66351.0,13.4,34730.0,77.1,4.9,6.7,6.1,38.0049214,-121.805789
11,Apple Valley,2013,San Bernardino,0.7272727272727273,0.7194444444444444,262100.0,976.0,"Apple Valley, CA","(0.65, 0.8]",Good,Good,67396.0,35.2,28.5,57.2,10.2,2.0,28887.0,25155.0,3732.0,12.9,51.1,31.4,50066.0,17.9,24683.0,76.2,3.3,1.3,5.8,34.5008311,-117.1858759
12,Arcadia,2013,Los Angeles,0.6827956989247312,0.6894977168949772,786400.0,1315.0,"Arcadia, CA","(0.65, 0.8]",Good,Good,55704.0,41.1,12.1,27.7,0.9,57.4,28074.0,26743.0,1331.0,4.7,54.1,28.1,77024.0,9.1,19488.0,61.1,10.3,9.6,5.6,49.1427373,-122.644258348548
13,Arcata,2013,Humboldt,0.6216216216216217,0.5952380952380952,349800.0,797.0,"Arcata, CA","(0.5, 0.65]",Okay,Okay,17100.0,27.7,12.5,76.1,2.3,2.2,9542.0,8722.0,820.0,8.6,61.1,16.2,32017.0,28.5,7863.0,42.9,6.4,7.3,4.4,40.866517,-124.08284
14,Arvin,2013,Kern,0.5333333333333334,0.44339622641509435,169000.0,726.0,"Arvin, CA","(0.5, 0.65]",Low,Okay,18329.0,22.1,88.6,10.3,0.0,0.9,7519.0,6457.0,1062.0,14.1,49.9,25.1,32949.0,33.1,4346.0,72.8,2.7,3.2,5.1,35.209129,-118.828431
15,Atherton,2013,San Mateo,0.7807017543859649,0.7750511247443763,1000000.0,2000.0,"Atherton, CA","(0.65, 0.8]",Good,Good,6837.0,45.8,4.3,81.6,0.5,10.2,2549.0,2387.0,162.0,6.4,34.2,20.7,223611.0,7.1,2373.0,99.4,0.6,0.0,9.0,42.8228756,-80.4470701
16,Auburn,2013,Placer,0.6486486486486487,0.5235849056603774,455700.0,921.0,"Auburn, CA","(0.5, 0.65]",Okay,Okay,13451.0,45.2,7.5,88.3,0.9,1.0,6798.0,6398.0,400.0,5.9,52.7,23.9,60756.0,8.9,6356.0,67.5,4.8,7.2,5.5,45.0177379,-64.8687927
17,Avalon,2013,Los Angeles,0.5633802816901408,0.6428571428571428,843000.0,1003.0,"Avalon, CA","(0.5, 0.65]",Okay,Okay,3661.0,34.5,61.5,37.4,0.0,0.0,2298.0,2188.0,110.0,4.8,77.3,11.2,47634.0,11.5,2126.0,26.5,6.1,12.3,4.0,52.0948528,-106.656065340691
18,Avenal,2013,Kings,0.6704545454545454,0.6486486486486487,170100.0,643.0,"Avenal, CA","(0.65, 0.8]",Okay,Good,15749.0,25.7,85.1,13.2,1.3,0.2,6428.0,5490.0,938.0,14.6,43.6,27.8,33350.0,37.7,3513.0,62.0,3.4,1.9,4.9,36.0041223,-120.1290272
19,Azusa,2013,Los Angeles,0.6666666666666666,0.6229946524064172,385200.0,1172.0,"Azusa, CA","(0.65, 0.8]",Okay,Good,46015.0,28.1,66.8,21.1,3.3,7.6,24392.0,22322.0,2070.0,8.5,61.9,28.3,51894.0,17.4,13148.0,45.4,13.5,15.2,4.6,34.1338751,-117.9056046
20,Bakersfield,2013,Kern,0.6388888888888888,0.6056338028169015,245100.0,906.0,"Bakersfield, CA","(0.5, 0.65]",Okay,Okay,331868.0,29.5,43.8,39.6,8.0,5.2,155591.0,139722.0,15869.0,10.2,58.4,22.1,53997.0,17.3,114587.0,70.8,2.8,4.9,5.4,35.3738712,-119.0194639
21,Baldwin Park,2013,Los Angeles,0.63,0.7156488549618321,358800.0,1156.0,"Baldwin Park, CA","(0.5, 0.65]",Good,Okay,75387.0,30.5,81.0,5.0,0.6,12.3,34548.0,31028.0,3520.0,10.2,53.4,30.0,50346.0,15.9,18295.0,71.6,6.9,9.2,4.9,43.5272291,-79.8766719327675
22,Banning,2013,Riverside,0.6557377049180327,0.5146579804560261,233200.0,920.0,"Banning, CA","(0.65, 0.8]",Okay,Good,29030.0,45.2,35.5,49.2,6.5,6.0,10279.0,9299.0,980.0,9.5,40.2,23.5,38979.0,14.6,13072.0,75.5,4.1,1.1,5.0,33.9255685,-116.875289
23,Barstow,2013,San Bernardino,0.702247191011236,0.7303921568627452,154400.0,784.0,"Barstow, CA","(0.65, 0.8]",Good,Good,22983.0,33.1,38.4,35.4,16.3,2.2,10239.0,9350.0,889.0,8.7,55.6,25.3,45166.0,21.4,9720.0,57.0,2.1,2.7,4.9,34.8957684,-117.0172077
24,Beaumont,2013,Riverside,0.8092783505154639,0.7125890736342043,278000.0,909.0,"Beaumont, CA","(0.8, 1.0]",Good,Great,32847.0,32.7,39.3,45.9,3.3,8.6,14325.0,13358.0,967.0,6.8,51.9,32.3,66121.0,11.0,12348.0,82.2,1.9,2.6,5.4,53.3525496,-113.4151434
25,Bell,2013,Los Angeles,0.6000000000000001,0.7469879518072289,340300.0,950.0,"Bell, CA","(0.5, 0.65]",Good,Okay,35648.0,28.3,91.8,6.3,1.2,0.2,15349.0,13739.0,1610.0,10.5,48.4,28.5,38473.0,22.6,9576.0,60.6,9.0,4.4,4.0,45.6090409,-74.6128313
26,Bell Gardens,2013,Los Angeles,0.6395348837209303,0.6528301886792454,394600.0,997.0,"Bell Gardens, CA","(0.5, 0.65]",Good,Okay,42408.0,27.3,96.1,2.4,0.5,0.6,18292.0,16816.0,1476.0,8.1,48.9,28.1,39167.0,22.7,10316.0,61.5,12.6,3.1,4.2,33.9652918,-118.1514588
27,Bellflower,2013,Los Angeles,0.675,0.7325581395348837,423400.0,1094.0,"Bellflower, CA","(0.65, 0.8]",Good,Good,75944.0,31.3,50.9,21.7,12.5,11.9,36628.0,33957.0,2671.0,7.3,58.0,26.7,50565.0,13.1,25446.0,49.6,8.4,19.2,4.5,33.8825705,-118.1167679
28,Belmont,2013,San Mateo,0.7452830188679245,0.7178217821782178,900100.0,1392.0,"Belmont, CA","(0.65, 0.8]",Good,Good,25281.0,39.3,11.4,60.3,2.0,20.4,14518.0,13663.0,855.0,5.9,64.9,25.4,99913.0,3.6,10859.0,58.1,5.9,20.9,5.2,42.8831501,-81.0846444
29,Benicia,2013,Solano,0.5333333333333333,0.5214592274678111,515200.0,1243.0,"Benicia, CA","(0.5, 0.65]",Okay,Okay,26959.0,45.0,11.6,70.8,4.2,7.5,15372.0,14630.0,742.0,4.8,65.9,29.7,87018.0,5.2,11905.0,65.9,7.5,3.4,5.6,38.049365,-122.1585777
30,Berkeley,2013,Alameda,0.7769230769230769,0.7678571428571428,731100.0,1177.0,"Berkeley, CA","(0.65, 0.8]",Good,Good,109408.0,31.6,11.2,53.9,9.4,20.6,56531.0,52737.0,3794.0,6.7,56.1,25.6,58617.0,18.9,46926.0,42.3,4.2,14.5,4.3,44.3669375,-80.7272504
31,Big Bear Lake,2013,San Bernardino,0.7099236641221374,0.6661237785016287,390500.0,934.0,"Big Bear Lake, CA","(0.65, 0.8]",Good,Good,5171.0,40.3,22.1,74.3,0.7,0.0,2049.0,1859.0,190.0,9.3,40.8,12.7,32299.0,21.1,9592.0,83.6,0.9,3.7,4.8,48.8529538,-87.2106324667416
32,Blue Lake,2013,Humboldt,0.9319371727748691,0.9801803940185141,324500.0,874.0,"Blue Lake, CA","(0.8, 1.0]",Great,Great,1293.0,31.3,5.6,83.4,2.2,0.5,697.0,681.0,16.0,2.3,61.6,17.0,48750.0,14.5,632.0,63.3,1.9,1.4,5.0,46.67819695,-80.8328312478924
33,Blythe,2013,Riverside,0.6744186046511629,0.7414965986394557,174700.0,658.0,"Blythe, CA","(0.65, 0.8]",Good,Good,21164.0,34.7,49.9,30.4,15.8,1.8,5586.0,5086.0,500.0,9.0,53.9,14.8,41856.0,16.8,5686.0,58.5,2.5,2.8,5.0,33.5603938,-114.91206909773
34,Brea,2013,Orange,0.5521739130434782,0.5396039603960395,598600.0,1351.0,"Brea, CA","(0.5, 0.65]",Okay,Okay,38427.0,37.8,22.5,57.2,1.1,17.1,21219.0,19761.0,1458.0,6.9,62.5,28.2,79647.0,5.7,14910.0,56.6,9.6,12.0,5.5,33.9170444,-117.8888557
35,Brentwood,2013,Contra Costa,0.7241379310344828,0.7414285714285713,471600.0,1567.0,"Brentwood, CA","(0.65, 0.8]",Good,Good,46283.0,34.8,27.0,55.2,5.6,7.4,20935.0,19385.0,1550.0,7.4,57.0,39.7,89515.0,5.4,16094.0,86.9,3.5,3.7,6.7,51.0930748,-114.1260514
36,Brisbane,2013,San Mateo,0.7928994082840236,0.6708860759493671,695400.0,1333.0,"Brisbane, CA","(0.65, 0.8]",Good,Good,4098.0,40.8,25.1,40.6,0.8,27.7,2680.0,2395.0,285.0,10.6,72.0,25.4,90156.0,6.1,1788.0,57.1,12.1,5.1,4.8,43.7445681,-80.0767202
37,Buellton,2013,Santa Barbara,0.7272727272727273,0.793010752688172,561100.0,1313.0,"Buellton, CA","(0.65, 0.8]",Good,Good,4609.0,38.9,40.1,52.2,0.0,3.3,2759.0,2597.0,162.0,5.9,68.6,23.3,63988.0,7.3,1551.0,67.3,4.3,0.6,5.4,34.6134727,-120.1936692
38,Buena Park,2013,Orange,0.6587301587301587,0.6666666666666666,485000.0,1341.0,"Buena Park, CA","(0.65, 0.8]",Good,Good,79744.0,34.4,36.5,29.3,4.1,27.3,39823.0,37046.0,2777.0,7.0,58.9,28.1,63295.0,9.8,23895.0,58.2,7.3,14.2,5.3,33.870413,-117.9962165
39,Burbank,2013,Los Angeles,0.736842105263158,0.7540983606557377,608800.0,1299.0,"Burbank, CA","(0.65, 0.8]",Good,Good,102723.0,38.6,24.7,60.0,2.0,11.0,57740.0,53812.0,3928.0,6.8,61.9,25.2,63356.0,8.2,43446.0,44.7,4.3,19.2,4.3,34.1816482,-118.3258554
40,Burlingame,2013,San Mateo,0.6686746987951808,0.6666666666666666,1000000.0,1338.0,"Burlingame, CA","(0.65, 0.8]",Good,Good,28204.0,40.5,11.2,64.8,1.7,18.6,14815.0,13845.0,970.0,6.5,56.8,25.9,81849.0,7.2,12347.0,48.3,4.4,16.3,4.8,37.5841026,-122.3660825
41,Calabasas,2013,Los Angeles,0.7093023255813953,0.7155172413793103,962700.0,1853.0,"Calabasas, CA","(0.65, 0.8]",Good,Good,22686.0,42.5,7.3,76.9,2.6,10.5,11574.0,10717.0,857.0,7.4,55.7,29.9,116403.0,6.0,8686.0,68.7,7.5,6.5,6.8,34.1446643,-118.6440973
42,California City,2013,Kern,0.6351351351351351,0.7368951612903225,174400.0,907.0,"California City, CA","(0.5, 0.65]",Good,Okay,13264.0,32.6,24.9,55.9,13.4,2.1,5883.0,4781.0,1102.0,18.7,59.7,30.2,47038.0,23.0,5495.0,77.5,1.9,1.1,5.4,35.125801,-117.9859038
43,Calimesa,2013,Riverside,0.6145833333333333,0.4046242774566474,233700.0,1183.0,"Calimesa, CA","(0.5, 0.65]",Low,Okay,7869.0,48.3,23.2,72.4,0.6,0.8,3207.0,2956.0,251.0,7.8,41.3,32.9,48945.0,13.7,3500.0,59.4,3.5,0.0,5.3,34.0039044,-117.0619774
44,Camarillo,2013,Ventura,0.7272727272727273,0.6914893617021276,558200.0,1507.0,"Camarillo, CA","(0.65, 0.8]",Good,Good,63599.0,40.6,23.4,62.1,1.8,9.4,32521.0,30261.0,2260.0,6.9,56.9,22.0,81518.0,4.7,24667.0,61.3,17.6,6.3,5.9,34.2163939,-119.0376024
45,Campbell,2013,Santa Clara,0.6057692307692308,0.5783132530120483,698400.0,1364.0,"Campbell, CA","(0.5, 0.65]",Okay,Okay,38692.0,37.2,17.8,59.2,1.8,15.5,22832.0,21426.0,1406.0,6.2,66.2,23.2,79464.0,7.6,17058.0,45.0,13.1,15.5,4.8,49.7554816,-94.5829868
46,Canyon Lake,2013,Riverside,0.65625,0.6174418604651163,446600.0,1981.0,"Canyon Lake, CA","(0.65, 0.8]",Okay,Good,10618.0,42.5,9.1,84.7,0.4,2.5,5289.0,4702.0,587.0,11.1,55.5,43.0,83845.0,5.0,4233.0,92.3,3.0,0.0,6.2,48.17546195,-82.4967513268337
47,Capitola,2013,Santa Cruz,0.6587301587301587,0.6481481481481481,531900.0,1372.0,"Capitola, CA","(0.65, 0.8]",Okay,Good,9801.0,42.9,16.5,75.6,1.1,3.1,5716.0,5224.0,492.0,8.6,64.3,26.0,52389.0,9.4,5616.0,29.6,10.7,9.6,4.2,36.9762927,-121.9540577
48,Carlsbad,2013,San Diego,0.6130952380952381,0.583969465648855,656000.0,1519.0,"Carlsbad, CA","(0.5, 0.65]",Okay,Okay,99753.0,39.9,13.3,76.1,0.8,7.2,51426.0,48104.0,3322.0,6.5,58.5,28.7,84728.0,7.2,43619.0,52.4,16.8,10.2,5.7,33.1580933,-117.3505966
49,Carmel-by-the-Sea,2013,Monterey,0.7610062893081762,0.7392241379310345,1000000.0,1692.0,"Carmel-by-the-Sea, CA","(0.65, 0.8]",Good,Good,3725.0,56.5,8.5,81.5,1.4,8.6,1797.0,1769.0,28.0,1.6,49.2,13.4,74489.0,4.9,3606.0,82.1,5.1,0.8,5.0,36.5552387,-121.9232879
50,Carpinteria,2013,Santa Barbara,0.7528735632183908,0.775462962962963,669200.0,1353.0,"Carpinteria, CA","(0.65, 0.8]",Good,Good,13122.0,40.5,45.7,47.4,0.3,3.3,7591.0,7018.0,573.0,7.5,65.6,20.3,63834.0,10.7,5472.0,39.7,7.9,5.5,4.6,34.3988838,-119.5184564
51,Carson,2013,Los Angeles,0.6269430051813472,0.663538873994638,422100.0,1190.0,"Carson, CA","(0.5, 0.65]",Good,Okay,91299.0,36.1,37.5,7.4,22.9,25.8,46740.0,42370.0,4370.0,9.3,61.2,25.6,68425.0,8.0,25705.0,70.6,9.1,5.6,5.5,33.8322043,-118.2517547
52,Cathedral City,2013,Riverside,0.7028985507246377,0.6151419558359621,294500.0,1046.0,"Cathedral City, CA","(0.65, 0.8]",Okay,Good,50597.0,36.5,56.5,36.7,1.5,3.4,24661.0,22435.0,2226.0,9.0,58.1,19.6,45693.0,16.3,22437.0,55.7,13.5,2.7,5.0,33.7810031,-116.4640765
53,Cerritos,2013,Los Angeles,0.6774193548387097,0.6569767441860465,633500.0,1915.0,"Cerritos, CA","(0.65, 0.8]",Good,Good,49432.0,42.0,11.1,15.6,6.8,62.8,24202.0,22497.0,1705.0,7.0,55.1,30.0,88743.0,6.1,15175.0,84.6,8.9,2.5,6.2,33.8644291,-118.0539323
54,Chico,2013,Butte,0.6290322580645162,0.5526315789473685,312000.0,901.0,"Chico, CA","(0.5, 0.65]",Okay,Okay,85130.0,28.2,14.8,73.8,1.7,4.6,45533.0,40575.0,4958.0,10.9,60.9,17.1,41835.0,21.2,37594.0,53.5,4.4,9.1,4.9,45.5484418,-73.5428
55,Chino,2013,San Bernardino,0.7234042553191489,0.6781609195402298,425000.0,1200.0,"Chino, CA","(0.65, 0.8]",Good,Good,77729.0,32.4,53.1,28.5,5.8,9.7,36464.0,33052.0,3412.0,9.4,57.4,30.7,71659.0,6.2,21121.0,71.5,5.5,8.2,5.8,34.0133561,-117.690075
56,Chino Hills,2013,San Bernardino,0.6486486486486487,0.7890625,567100.0,1760.0,"Chino Hills, CA","(0.5, 0.65]",Good,Okay,74410.0,34.7,28.3,35.8,4.2,28.2,40857.0,37644.0,3213.0,7.9,65.6,36.7,103891.0,4.1,23170.0,81.8,3.7,3.6,6.5,33.9926803,-117.760056
57,Chowchilla,2013,Madera,0.73,0.8696461824953445,208200.0,867.0,"Chowchilla, CA","(0.65, 0.8]",Great,Good,18090.0,33.9,39.1,44.0,10.8,1.4,4068.0,3698.0,370.0,9.1,16.2,31.4,39902.0,18.4,3832.0,82.0,1.8,0.6,5.2,37.1122005,-120.286425563047
58,Chula Vista,2013,San Diego,0.6698113207547169,0.6732456140350878,445000.0,1201.0,"Chula Vista, CA","(0.65, 0.8]",Good,Good,229614.0,33.4,55.9,22.2,4.5,13.9,110255.0,100528.0,9727.0,8.8,59.2,26.8,63779.0,9.6,80281.0,54.8,10.6,14.7,5.2,32.6400541,-117.0841955
59,Claremont,2013,Los Angeles,0.660377358490566,0.6739130434782609,594600.0,1162.0,"Claremont, CA","(0.65, 0.8]",Good,Good,34713.0,36.4,20.5,60.3,4.0,10.2,17131.0,15937.0,1194.0,7.0,54.6,26.8,82015.0,6.4,11606.0,66.8,9.9,7.2,5.8,45.6845106,-63.9637863
60,Clayton,2013,Contra Costa,0.6341463414634145,0.6568877551020409,685400.0,1830.0,"Clayton, CA","(0.5, 0.65]",Good,Okay,10819.0,42.7,6.5,81.3,0.9,7.4,5631.0,5314.0,317.0,5.6,59.9,31.8,135643.0,3.1,3945.0,81.8,13.2,2.2,7.2,45.1915846,-76.3263161
61,Clearlake,2013,Lake,0.7093023255813953,0.6946902654867257,145500.0,765.0,"Clearlake, CA","(0.65, 0.8]",Good,Good,15074.0,37.5,22.1,67.2,4.3,0.5,5753.0,4866.0,887.0,15.4,48.1,27.6,26382.0,32.9,8487.0,52.2,2.0,3.8,4.3,38.9582307,-122.6263728
62,Clovis,2013,Fresno,0.6808510638297873,0.6483870967741936,314700.0,951.0,"Clovis, CA","(0.65, 0.8]",Okay,Good,91166.0,33.8,24.5,59.3,3.2,8.9,46237.0,42025.0,4212.0,9.1,60.8,20.9,63229.0,10.2,34155.0,70.3,2.2,7.2,5.6,36.8252277,-119.7029194
63,Coachella,2013,Riverside,0.7807017543859649,0.6341463414634146,204200.0,833.0,"Coachella, CA","(0.65, 0.8]",Okay,Good,38144.0,24.4,95.2,2.8,0.7,0.0,17053.0,14516.0,2537.0,14.9,61.8,20.3,43018.0,23.7,9341.0,69.8,3.1,1.9,5.4,33.68656595,-116.153277495288
64,Coalinga,2013,Fresno,0.631578947368421,0.6502057613168725,204300.0,805.0,"Coalinga, CA","(0.5, 0.65]",Good,Okay,13086.0,33.3,48.6,37.2,9.5,1.7,3529.0,3363.0,166.0,4.7,54.5,17.3,46229.0,23.3,2902.0,65.0,1.1,4.3,5.1,36.16099095,-120.294545683097
65,Colfax,2013,Placer,0.8035714285714286,0.743801652892562,315500.0,859.0,"Colfax, CA","(0.8, 1.0]",Good,Great,1766.0,44.6,4.3,89.7,0.0,2.3,958.0,846.0,112.0,11.7,59.3,23.9,51667.0,6.0,854.0,65.5,5.2,1.3,5.1,49.9467693,-103.9881636
66,Colma,2013,San Mateo,0.8679245283018868,0.852,627700.0,1572.0,"Colma, CA","(0.8, 1.0]",Great,Great,1527.0,33.6,44.1,18.3,1.2,33.9,1065.0,998.0,67.0,6.3,85.3,26.2,83750.0,2.8,491.0,46.2,25.3,3.9,5.2,37.6768779,-122.459695
67,Colton,2013,San Bernardino,0.7402597402597403,0.7330316742081449,255100.0,993.0,"Colton, CA","(0.65, 0.8]",Good,Good,52187.0,28.5,68.1,13.9,10.3,5.4,24264.0,21661.0,2603.0,10.7,60.8,25.9,43373.0,17.9,16597.0,58.4,3.5,6.9,4.9,34.0739016,-117.3136547
68,Commerce,2013,Los Angeles,0.7203219315895373,0.7050359712230216,389600.0,894.0,"Commerce, CA","(0.65, 0.8]",Good,Good,12758.0,28.1,91.3,3.3,2.0,1.8,5182.0,4715.0,467.0,9.0,45.7,25.8,50667.0,13.8,3210.0,68.5,9.5,7.6,4.4,46.810298,-71.2449109
69,Compton,2013,Los Angeles,0.5862068965517242,0.5756302521008403,330100.0,929.0,"Compton, CA","(0.5, 0.65]",Okay,Okay,95761.0,26.4,63.6,0.6,32.9,0.2,40185.0,34953.0,5232.0,13.0,52.6,28.1,43201.0,22.8,25085.0,68.6,9.4,3.3,4.9,45.243228,-71.827927
70,Concord,2013,Contra Costa,0.6842105263157895,0.5867768595041323,470200.0,1188.0,"Concord, CA","(0.65, 0.8]",Okay,Good,121326.0,36.9,28.5,52.8,2.9,11.1,67804.0,62173.0,5631.0,8.3,63.8,29.5,65123.0,9.6,48071.0,58.0,6.8,14.4,5.2,45.452798,-62.7905136
