,Jurisdiction,year,County,DiversionRateHouse,DiversionRateNoOfEmployee,MedianHouseValue,MedianGrossRent,Jurisdiction_stat,Bins,D.R.E_category,D.R.H_category,Population,MedianAge,Latino,White,Black,Asian,LaberFocre,LaberForceEmplyed,LaberForceUnemployed,UnemploymentRate,FemalesEmploymentRate,CoummuteTime,MedianIncome,PovertyRate,TotalUnit,1-UnitDetached,1-UnitAttached,MoreThan20UnitsInStructure,MedianNoOfRooms,lat,lon
150,Kingsburg,2013,Fresno,0.5769230769230769,0.5177304964539007,252800.0,878.0,"Kingsburg, CA","(0.5, 0.65]",Okay,Okay,11041.0,29.5,46.7,44.2,0.1,5.2,5257.0,4727.0,530.0,10.1,53.2,18.8,55218.0,15.8,3817.0,72.9,1.2,5.3,5.3,44.2727754,-64.2586595108579
152,La Habra,2013,Orange,0.6846153846153846,0.7142857142857143,472400.0,1242.0,"La Habra, CA","(0.65, 0.8]",Good,Good,59772.0,33.0,56.7,31.8,2.0,7.5,31513.0,29223.0,2290.0,7.3,61.5,27.9,62078.0,10.8,19559.0,52.7,7.6,15.5,4.8,33.9330156,-117.944777
153,La Habra Heights,2013,Los Angeles,0.5985915492957746,0.6956349206349206,906500.0,986.0,"La Habra Heights, CA","(0.5, 0.65]",Good,Okay,5278.0,45.1,21.2,61.0,0.0,14.8,2386.0,2252.0,134.0,5.6,45.7,27.3,121380.0,2.1,1856.0,96.6,3.4,0.0,7.4,33.9604546,-117.9504255
154,La Mesa,2013,San Diego,0.717741935483871,0.6992753623188406,437000.0,1137.0,"La Mesa, CA","(0.65, 0.8]",Good,Good,56250.0,38.0,17.3,63.7,6.7,6.5,30393.0,27735.0,2658.0,8.7,62.2,22.3,52932.0,11.7,25827.0,47.7,6.1,18.5,4.5,50.675786,-120.424031
155,La Mirada,2013,Los Angeles,0.5961538461538461,0.565068493150685,508100.0,1338.0,"La Mirada, CA","(0.5, 0.65]",Okay,Okay,48174.0,36.4,39.8,38.0,1.9,17.2,23563.0,21863.0,1700.0,7.2,55.6,29.6,79347.0,5.2,14933.0,80.1,5.0,7.0,5.7,33.9060971,-118.0107092
156,La Palma,2013,Orange,0.696078431372549,0.7802547770700636,615500.0,1256.0,"La Palma, CA","(0.65, 0.8]",Good,Good,15479.0,40.9,15.6,31.8,5.2,43.6,7433.0,7148.0,285.0,3.8,54.4,30.1,89788.0,6.2,4858.0,77.7,9.0,8.5,6.4,43.6513475,-79.4101178
157,La Puente,2013,Los Angeles,0.5789473684210527,0.6953223767383059,372300.0,1057.0,"La Puente, CA","(0.5, 0.65]",Good,Okay,40075.0,29.8,86.7,5.4,0.1,7.3,18933.0,17460.0,1473.0,7.8,54.5,32.6,51023.0,12.0,9777.0,69.2,5.0,13.4,5.4,34.01979,-117.9503677
158,La Quinta,2013,Riverside,0.77,0.7772988505747126,448600.0,1412.0,"La Quinta, CA","(0.65, 0.8]",Good,Good,35661.0,42.8,30.1,62.4,2.1,3.1,16815.0,15845.0,970.0,5.8,55.1,21.8,75358.0,9.3,20828.0,78.9,10.2,0.7,5.6,33.677474,-116.2958789
159,La Verne,2013,Los Angeles,0.6875,0.6683937823834196,512400.0,1171.0,"La Verne, CA","(0.65, 0.8]",Good,Good,31177.0,40.9,27.8,59.2,4.3,6.2,15782.0,14548.0,1234.0,7.8,57.6,28.7,77227.0,6.8,11393.0,65.1,8.0,2.7,5.9,34.1008426,-117.7678355
160,Laguna Beach,2013,Orange,0.7204724409448819,0.731023102310231,1000000.0,1771.0,"Laguna Beach, CA","(0.65, 0.8]",Good,Good,22788.0,47.9,6.6,86.5,0.4,4.6,12818.0,12256.0,562.0,4.4,57.2,29.8,98634.0,7.5,13243.0,65.7,5.3,6.0,5.2,49.28381515,-123.139252730517
161,Laguna Hills,2013,Orange,0.6982758620689655,0.6830357142857143,627600.0,1727.0,"Laguna Hills, CA","(0.65, 0.8]",Good,Good,30416.0,40.7,21.9,62.6,0.8,10.2,16970.0,15698.0,1272.0,7.5,59.8,25.6,87337.0,8.5,11126.0,58.2,17.4,8.7,5.9,33.5948758,-117.6882067
162,Laguna Niguel,2013,Orange,0.75,0.7734899328859061,748300.0,1737.0,"Laguna Niguel, CA","(0.65, 0.8]",Good,Good,62614.0,43.0,11.6,73.2,1.7,9.8,34119.0,31664.0,2455.0,7.2,60.9,27.3,97018.0,5.5,25805.0,56.8,20.2,4.5,5.9,33.5225261,-117.7075526
163,Lake Elsinore,2013,Riverside,0.6132075471698113,0.5407725321888412,293700.0,1149.0,"Lake Elsinore, CA","(0.5, 0.65]",Okay,Okay,48644.0,28.3,46.6,39.7,5.5,4.7,23885.0,21271.0,2614.0,10.9,61.9,42.5,63726.0,12.4,15707.0,74.0,5.0,2.9,6.1,33.6680772,-117.3272615
164,Lake Forest,2013,Orange,0.7924528301886792,0.8016528925619835,579000.0,1664.0,"Lake Forest, CA","(0.65, 0.8]",Great,Good,76724.0,37.9,22.4,59.0,1.5,13.2,43789.0,41346.0,2443.0,5.6,66.6,26.0,91040.0,5.3,28053.0,54.0,15.2,6.6,5.5,33.6469261,-117.6859213
166,Lakeport,2013,Lake,0.7459016393442623,0.7612612612612613,308400.0,860.0,"Lakeport, CA","(0.65, 0.8]",Good,Good,4855.0,47.9,16.3,77.3,1.2,0.5,2068.0,1853.0,215.0,10.4,50.6,19.7,34340.0,12.6,2344.0,62.1,4.5,3.5,4.9,39.0429506,-122.9158293
167,Lakewood,2013,Los Angeles,0.71875,0.6732673267326732,499100.0,1388.0,"Lakewood, CA","(0.65, 0.8]",Good,Good,79859.0,36.5,29.1,41.3,7.7,16.8,42570.0,39844.0,2726.0,6.4,64.4,27.3,77380.0,5.2,26597.0,82.7,3.5,6.9,5.6,52.1089379,-106.5809778
168,Lancaster,2013,Los Angeles,0.71875,0.6724137931034483,252100.0,1081.0,"Lancaster, CA","(0.65, 0.8]",Good,Good,149709.0,30.6,36.2,36.4,18.6,5.6,62077.0,55874.0,6203.0,10.0,51.5,31.1,51192.0,20.2,50235.0,69.5,1.6,6.2,5.9,45.1412642,-74.4984059
169,Lathrop,2013,San Joaquin,0.7598039215686274,0.6231707317073171,289800.0,1534.0,"Lathrop, CA","(0.65, 0.8]",Okay,Good,17040.0,30.1,45.5,24.2,4.8,22.4,8173.0,7120.0,1053.0,12.9,61.7,40.0,68226.0,8.3,5124.0,88.6,2.1,1.3,6.2,37.8227046,-121.27661
170,Lawndale,2013,Los Angeles,0.6323529411764706,0.6777251184834123,439500.0,1264.0,"Lawndale, CA","(0.5, 0.65]",Good,Okay,32552.0,30.5,61.9,18.1,6.8,10.1,15952.0,14146.0,1806.0,11.3,58.3,25.5,48357.0,15.8,10376.0,52.3,14.0,10.3,4.3,49.8754288,-97.1288219
171,Lemon Grove,2013,San Diego,0.574468085106383,0.48888888888888893,378000.0,1089.0,"Lemon Grove, CA","(0.5, 0.65]",Low,Okay,25074.0,35.4,39.8,38.1,11.2,6.1,11528.0,10723.0,805.0,7.0,58.3,24.3,50839.0,16.4,9128.0,66.8,8.9,8.3,5.1,32.7425516,-117.0314172
172,Lincoln,2013,Placer,0.8227848101265823,0.7784810126582278,395500.0,1402.0,"Lincoln, CA","(0.8, 1.0]",Good,Great,37771.0,40.6,18.0,69.7,2.0,5.8,15537.0,14473.0,1064.0,6.8,46.4,29.2,73375.0,6.7,15547.0,89.3,2.1,1.2,5.8,43.17354645,-79.4160041387348
173,Livermore,2013,Alameda,0.7710843373493976,0.7458563535911602,592500.0,1314.0,"Livermore, CA","(0.65, 0.8]",Good,Good,78520.0,38.7,19.2,66.4,1.9,9.0,43517.0,40548.0,2969.0,6.8,63.9,28.0,93988.0,5.6,29796.0,70.8,8.4,5.4,5.9,37.6820583,-121.7680531
174,Lodi,2013,San Joaquin,0.689655172413793,0.6877637130801688,334000.0,986.0,"Lodi, CA","(0.65, 0.8]",Good,Good,62225.0,34.2,33.2,57.4,1.4,6.0,28324.0,25631.0,2693.0,9.5,50.6,23.4,48695.0,15.8,22876.0,63.1,6.1,12.4,5.0,45.2232055,-75.0073385
175,Loma Linda,2013,San Bernardino,0.7717391304347826,0.7878787878787878,348000.0,1100.0,"Loma Linda, CA","(0.65, 0.8]",Good,Good,22837.0,35.9,27.2,41.1,4.7,24.6,11316.0,10551.0,765.0,6.8,53.2,18.9,56112.0,12.7,9484.0,46.6,7.4,9.2,4.6,34.0754931,-117.245860115332
176,Lomita,2013,Los Angeles,0.7264150943396226,0.7942583732057416,532100.0,1139.0,"Lomita, CA","(0.65, 0.8]",Good,Good,20186.0,37.8,35.9,41.1,2.6,14.4,10648.0,10161.0,487.0,4.6,61.3,25.4,62464.0,8.6,8238.0,49.1,9.2,19.1,4.4,33.8036545,-118.3195014
177,Lompoc,2013,Santa Barbara,0.7049180327868851,0.7267441860465116,330600.0,917.0,"Lompoc, CA","(0.65, 0.8]",Good,Good,41864.0,32.0,49.0,37.2,6.3,3.5,18687.0,16866.0,1821.0,9.7,61.2,26.1,46932.0,18.9,14274.0,54.2,5.3,3.7,4.9,34.6391501,-120.4579409
178,Long Beach,2013,Los Angeles,0.743421052631579,0.7470119521912351,508900.0,1033.0,"Long Beach, CA","(0.65, 0.8]",Good,Good,461823.0,32.6,40.3,29.4,12.9,13.1,239661.0,215520.0,24141.0,10.1,61.2,27.9,51173.0,19.1,175732.0,42.3,5.8,15.1,4.3,44.4567705,-78.7359702
179,Loomis,2013,Placer,0.6451612903225806,0.5787037037037037,384800.0,1213.0,"Loomis, CA","(0.5, 0.65]",Okay,Okay,6501.0,43.7,4.2,88.9,0.2,5.2,3386.0,3328.0,58.0,1.7,59.7,26.7,74722.0,5.9,2613.0,85.4,5.8,0.0,6.0,49.2085518,-108.7379989
180,Los Alamitos,2013,Orange,0.6481481481481481,0.6666666666666667,688400.0,1418.0,"Los Alamitos, CA","(0.5, 0.65]",Good,Okay,11414.0,40.0,20.3,57.9,3.2,14.1,5792.0,5431.0,361.0,6.2,57.1,27.4,76528.0,5.6,4268.0,47.7,8.5,4.9,4.9,33.8038865,-118.0772433
181,Los Altos,2013,Santa Clara,0.7045454545454546,0.7166666666666667,1000000.0,2000.0,"Los Altos, CA","(0.65, 0.8]",Good,Good,28409.0,45.4,5.8,67.7,0.2,21.2,12733.0,11958.0,775.0,6.1,49.1,21.3,149964.0,2.2,11097.0,83.6,5.0,6.1,6.7,37.3790629,-122.116578
182,Los Altos Hills,2013,Santa Clara,0.8529411764705882,0.875,1000000.0,2000.0,"Los Altos Hills, CA","(0.8, 1.0]",Great,Great,7858.0,48.8,1.5,63.2,0.2,33.5,3241.0,3132.0,109.0,3.4,36.1,23.0,219485.0,2.6,2839.0,98.3,0.3,0.5,8.5,37.3796627,-122.1374637
184,Los Gatos,2013,Santa Clara,0.6666666666666667,0.6508620689655172,1000000.0,1637.0,"Los Gatos, CA","(0.65, 0.8]",Good,Good,28878.0,43.4,5.3,80.9,1.6,9.5,14455.0,13549.0,906.0,6.3,55.4,23.4,120971.0,3.5,12819.0,57.9,13.6,10.5,5.8,37.226611,-121.9746797
185,Madera,2013,Madera,0.6224489795918368,0.6379310344827587,230300.0,841.0,"Madera, CA","(0.5, 0.65]",Okay,Okay,59006.0,27.4,73.9,19.2,3.1,2.5,24346.0,21267.0,3079.0,12.6,49.7,24.4,40889.0,25.7,17598.0,71.7,1.9,4.4,5.1,36.9622745,-120.0594685
187,Malibu,2013,Los Angeles,0.6141304347826086,0.6982758620689655,1000000.0,2000.0,"Malibu, CA","(0.5, 0.65]",Good,Okay,12794.0,42.5,6.7,82.0,1.4,4.5,6163.0,5741.0,422.0,6.8,49.5,29.5,125202.0,6.3,6252.0,69.6,7.9,5.7,6.3,49.28388955,-123.137194429102
188,Mammoth Lakes,2013,Mono,0.7301136363636365,0.7629179331306991,729700.0,1091.0,"Mammoth Lakes, CA","(0.65, 0.8]",Good,Good,8005.0,31.8,34.5,61.6,1.2,0.4,5473.0,5163.0,310.0,5.7,80.8,12.1,54414.0,15.2,9385.0,24.6,3.0,12.1,4.1,37.6268015,-118.846749997302
189,Manteca,2013,San Joaquin,0.5892857142857143,0.5355450236966824,324900.0,1077.0,"Manteca, CA","(0.5, 0.65]",Okay,Okay,64959.0,32.4,36.8,49.0,3.2,6.5,32770.0,28907.0,3863.0,11.8,63.2,33.6,60944.0,9.1,23063.0,76.4,4.9,4.9,5.6,37.7986184,-121.2117148
190,Maricopa,2013,Kern,0.5877192982456141,0.5207253886010363,87200.0,728.0,"Maricopa, CA","(0.5, 0.65]",Okay,Okay,1205.0,32.5,21.1,76.3,0.7,0.9,406.0,318.0,88.0,21.7,24.1,34.8,39464.0,33.8,428.0,40.2,0.7,0.0,5.1,35.058858,-119.4009509
191,Marina,2013,Monterey,0.7536231884057971,0.7901234567901234,514900.0,1054.0,"Marina, CA","(0.65, 0.8]",Good,Good,19529.0,35.3,26.9,36.1,7.4,17.2,10330.0,9660.0,670.0,6.5,62.3,24.1,51547.0,14.9,7687.0,45.8,9.4,9.5,4.7,56.5,-119.2
193,Martinez,2013,Contra Costa,0.5983606557377048,0.5669642857142857,520800.0,1201.0,"Martinez, CA","(0.5, 0.65]",Okay,Okay,35622.0,43.1,14.0,70.8,4.1,7.4,19626.0,18164.0,1462.0,7.4,66.7,26.4,75679.0,7.9,15462.0,62.7,14.2,6.8,5.5,38.0103311,-122.1298309
194,Maywood,2013,Los Angeles,0.5588235294117647,0.6942028985507246,360200.0,941.0,"Maywood, CA","(0.5, 0.65]",Good,Okay,27515.0,26.9,97.5,1.3,0.5,0.7,12571.0,11052.0,1519.0,12.1,49.8,28.8,38740.0,22.5,6907.0,54.5,12.9,4.6,4.0,43.2282384,-79.9755846
195,McFarland,2013,Kern,0.5862068965517242,0.7931034482758621,163800.0,675.0,"McFarland, CA","(0.5, 0.65]",Good,Okay,12302.0,25.5,89.2,7.1,1.2,0.9,4729.0,3919.0,810.0,17.1,49.8,27.4,35656.0,34.9,2693.0,84.0,2.0,2.3,5.2,35.6780104,-119.2292748
197,Mendota,2013,Fresno,0.375,0.5089285714285714,151000.0,603.0,"Mendota, CA","(0.0, 0.5]",Okay,Low,10459.0,24.2,97.6,0.0,0.0,1.2,4122.0,3230.0,892.0,21.6,46.7,27.5,25216.0,44.6,2796.0,57.9,6.4,2.4,4.8,36.7535486,-120.3815579
198,Menlo Park,2013,San Mateo,0.7066666666666667,0.7391304347826086,1000000.0,1710.0,"Menlo Park, CA","(0.65, 0.8]",Good,Good,31318.0,39.0,17.6,63.1,5.6,9.8,16826.0,15811.0,1015.0,6.0,60.3,22.1,107860.0,6.2,13313.0,55.2,7.9,10.6,5.2,37.4538274,-122.1821871
200,Millbrae,2013,San Mateo,0.6981132075471698,0.6666666666666667,925300.0,1433.0,"Millbrae, CA","(0.65, 0.8]",Good,Good,21007.0,45.2,15.0,41.7,2.0,39.0,10654.0,10064.0,590.0,5.5,55.4,27.3,80763.0,5.9,8537.0,63.6,3.5,14.8,5.5,37.5985468,-122.3871942
201,Milpitas,2013,Santa Clara,0.6031746031746031,0.5773195876288659,608000.0,1572.0,"Milpitas, CA","(0.5, 0.65]",Okay,Okay,65150.0,35.7,16.4,17.3,2.8,59.1,33345.0,30912.0,2433.0,7.3,60.8,22.2,92694.0,5.8,19832.0,58.9,16.9,9.2,5.5,37.4282724,-121.9066238
202,Mission Viejo,2013,Orange,0.6578947368421053,0.65,622000.0,1694.0,"Mission Viejo, CA","(0.65, 0.8]",Okay,Good,92615.0,41.5,14.0,72.3,1.3,8.9,50280.0,47222.0,3058.0,6.1,59.7,25.7,95878.0,4.2,34441.0,72.4,12.0,5.6,6.1,33.5965685,-117.659405
203,Modesto,2013,Stanislaus,0.55,0.5181159420289856,282500.0,974.0,"Modesto, CA","(0.5, 0.65]",Okay,Okay,201898.0,33.2,35.2,50.7,3.6,6.4,92867.0,81111.0,11756.0,12.7,56.5,25.4,50550.0,16.8,74012.0,69.6,4.3,5.8,5.3,37.6390972,-120.9968782
206,Monrovia,2013,Los Angeles,0.6666666666666667,0.6815286624203821,561000.0,1220.0,"Monrovia, CA","(0.65, 0.8]",Good,Good,36616.0,37.5,37.4,41.7,6.9,11.2,20398.0,19182.0,1216.0,6.0,62.9,26.8,65477.0,9.8,14444.0,57.8,12.0,8.9,4.7,34.1483499,-118.0014517
207,Montclair,2013,San Bernardino,0.6538461538461539,0.5771812080536913,330900.0,1040.0,"Montclair, CA","(0.65, 0.8]",Okay,Good,36704.0,30.1,67.4,15.4,4.4,10.3,18489.0,15607.0,2882.0,15.6,59.8,29.5,53870.0,15.2,9692.0,58.8,4.8,4.2,5.2,43.6306073,-79.4124374
208,Monte Sereno,2013,Santa Clara,0.7307692307692307,0.7631048387096775,1000000.0,2000.0,"Monte Sereno, CA","(0.65, 0.8]",Good,Good,3312.0,45.7,8.9,72.4,1.0,13.3,1548.0,1463.0,85.0,5.5,51.0,25.1,139145.0,2.4,1217.0,97.0,1.6,0.0,7.6,37.236333,-121.992458
209,Montebello,2013,Los Angeles,0.7640449438202247,0.7982456140350878,456500.0,1045.0,"Montebello, CA","(0.65, 0.8]",Good,Good,62416.0,33.6,78.6,8.8,1.0,10.5,28891.0,26450.0,2441.0,8.4,53.9,28.6,50881.0,14.9,19980.0,49.7,7.8,16.0,4.6,45.6512171,-74.942673
210,Monterey,2013,Monterey,0.7363636363636363,0.7559055118110236,766800.0,1258.0,"Monterey, CA","(0.65, 0.8]",Good,Good,27827.0,37.1,14.2,69.2,2.3,9.1,12935.0,12002.0,933.0,7.2,60.3,15.1,61271.0,10.6,13032.0,43.1,6.1,10.6,4.4,49.88525745,-97.1414618042211
211,Monterey Park,2013,Los Angeles,0.64,0.6678571428571428,495600.0,1111.0,"Monterey Park, CA","(0.5, 0.65]",Good,Okay,60176.0,41.5,27.5,4.7,0.1,65.5,28823.0,26840.0,1983.0,6.9,51.3,28.0,52159.0,12.6,20631.0,57.7,9.5,9.0,4.9,51.0814733,-113.9284589
213,Moorpark,2013,Ventura,0.7,0.6648044692737429,609000.0,1672.0,"Moorpark, CA","(0.65, 0.8]",Good,Good,33808.0,34.9,31.4,59.1,1.2,6.7,18907.0,17944.0,963.0,5.1,65.1,29.1,101962.0,3.5,10858.0,72.8,13.2,2.6,6.3,34.285558,-118.8820414
214,Moreno Valley,2013,Riverside,0.6363636363636364,0.6352201257861636,296400.0,1271.0,"Moreno Valley, CA","(0.5, 0.65]",Okay,Okay,187428.0,27.6,51.3,21.1,17.3,6.5,85749.0,75993.0,9756.0,11.4,57.1,35.5,56507.0,16.2,54218.0,80.7,2.0,4.8,5.9,33.937517,-117.2305944
215,Morgan Hill,2013,Santa Clara,0.5655737704918032,0.5368098159509203,673400.0,1401.0,"Morgan Hill, CA","(0.5, 0.65]",Okay,Okay,36630.0,35.7,35.1,47.8,2.0,11.5,18871.0,17506.0,1365.0,7.2,63.2,29.1,92771.0,10.0,12795.0,61.5,14.6,2.7,6.1,45.8641932,-65.576117
216,Mountain View,2013,Santa Clara,0.7628205128205128,0.8256880733944955,779500.0,1427.0,"Mountain View, CA","(0.65, 0.8]",Great,Good,72510.0,35.9,20.3,48.3,2.3,25.0,43155.0,40539.0,2616.0,6.1,63.7,20.7,88244.0,6.8,32646.0,30.6,11.6,28.7,4.1,45.5073725,-73.6050824
217,Murrieta,2013,Riverside,0.6630434782608695,0.6673913043478261,369600.0,1365.0,"Murrieta, CA","(0.65, 0.8]",Good,Good,95668.0,32.4,27.2,53.9,5.2,9.3,45110.0,40846.0,4264.0,9.5,56.9,36.7,78739.0,6.2,32528.0,75.9,3.4,5.4,6.5,33.5777524,-117.188454202053
218,Napa,2013,Napa,0.7671232876712328,0.7554945054945055,528000.0,1177.0,"Napa, CA","(0.65, 0.8]",Good,Good,76006.0,37.4,37.1,57.5,1.0,2.4,39597.0,36557.0,3040.0,7.7,58.2,22.2,62767.0,11.7,30290.0,62.0,6.7,6.8,5.0,45.942024,-66.6739451380993
220,National City,2013,San Diego,0.6521739130434783,0.6642512077294686,351900.0,893.0,"National City, CA","(0.65, 0.8]",Good,Good,57343.0,31.5,64.2,10.5,4.0,19.0,23344.0,20917.0,2427.0,10.4,51.5,26.0,36280.0,22.6,17906.0,44.3,9.8,17.7,4.4,32.6781085,-117.0991967
221,Needles,2013,San Bernardino,0.5,0.525,146300.0,709.0,"Needles, CA","(0.0, 0.5]",Okay,Low,4938.0,42.5,15.2,69.8,3.6,1.2,1994.0,1721.0,273.0,13.7,45.4,23.2,31226.0,26.1,3024.0,67.0,2.1,1.8,4.4,49.8726647,-118.1034017
222,Nevada City,2013,Nevada,0.6837606837606838,0.6379310344827587,496700.0,1171.0,"Nevada City, CA","(0.65, 0.8]",Okay,Good,3087.0,41.6,10.3,82.0,0.5,5.4,1781.0,1608.0,173.0,9.7,68.1,20.1,59167.0,4.6,1454.0,71.0,4.7,0.0,5.1,39.2615606,-121.0160594
224,Newark,2013,Alameda,0.6917808219178082,0.6375,551900.0,1387.0,"Newark, CA","(0.65, 0.8]",Okay,Good,41981.0,35.3,33.5,30.1,4.2,26.4,22741.0,20943.0,1798.0,7.9,62.4,25.1,81352.0,7.6,13658.0,71.0,10.0,8.4,5.6,42.972978,-80.6953669
225,Newport Beach,2013,Orange,0.6666666666666666,0.6608695652173913,1000000.0,1858.0,"Newport Beach, CA","(0.65, 0.8]",Good,Good,83571.0,42.8,7.4,83.0,0.6,7.2,46129.0,44109.0,2020.0,4.4,54.1,23.3,107007.0,6.3,43503.0,45.5,15.9,17.7,5.2,43.6290125,-79.4776798032989
226,Norco,2013,Riverside,0.7456140350877194,0.7251082251082251,524600.0,1417.0,"Norco, CA","(0.65, 0.8]",Good,Good,26984.0,38.9,27.1,58.8,6.5,3.7,12201.0,11252.0,949.0,7.8,61.3,33.4,80426.0,9.4,7594.0,95.2,1.3,1.3,6.6,51.826962,-105.7659946
227,Norwalk,2013,Los Angeles,0.6625,0.6719457013574661,398300.0,1207.0,"Norwalk, CA","(0.65, 0.8]",Good,Good,105108.0,33.7,67.4,12.9,4.5,13.9,50681.0,45709.0,4972.0,9.8,55.8,27.3,60488.0,11.1,28790.0,73.3,4.5,11.5,5.0,33.9092802,-118.0849169
228,Oakland,2013,Alameda,0.6637931034482758,0.6993464052287581,528600.0,1000.0,"Oakland, CA","(0.65, 0.8]",Good,Good,386909.0,36.0,25.2,26.2,28.0,15.8,203985.0,183285.0,20700.0,10.1,60.4,27.5,49721.0,18.7,173851.0,43.5,4.0,18.2,4.4,43.0317491,-80.3310713
229,Oceanside,2013,San Diego,0.6904761904761905,0.6904761904761905,429700.0,1299.0,"Oceanside, CA","(0.65, 0.8]",Good,Good,164709.0,35.0,35.9,48.9,4.2,6.3,81634.0,74433.0,7201.0,8.8,57.4,28.2,63577.0,10.1,63746.0,52.7,11.7,8.2,5.2,33.1958696,-117.3794834
230,Ojai,2013,Ventura,0.6385542168674699,0.6385542168674699,659600.0,1278.0,"Ojai, CA","(0.5, 0.65]",Okay,Okay,7525.0,45.6,18.7,76.6,0.0,1.6,4003.0,3639.0,364.0,9.1,54.6,25.7,61990.0,5.6,3251.0,68.5,9.5,2.6,5.4,34.4480495,-119.242889
231,Ontario,2013,San Bernardino,0.6616161616161615,0.6280487804878049,346800.0,1198.0,"Ontario, CA","(0.65, 0.8]",Okay,Good,165215.0,30.2,65.4,20.5,7.5,4.2,84741.0,74919.0,9822.0,11.6,61.2,27.4,57771.0,12.7,48575.0,59.0,6.6,7.7,5.2,50.000678,-86.000977
232,Orange,2013,Orange,0.7376237623762376,0.7152777777777778,598000.0,1385.0,"Orange, CA","(0.65, 0.8]",Good,Good,134569.0,35.3,37.5,46.9,1.4,12.0,71852.0,66340.0,5512.0,7.7,62.6,25.6,76742.0,9.1,44217.0,57.6,10.7,11.1,5.4,33.7500378,-117.8704931
