,Jurisdiction,year,County,DiversionRateHouse,DiversionRateNoOfEmployee,MedianHouseValue,MedianGrossRent,Jurisdiction_stat,Bins,D.R.E_category,D.R.H_category,Population,MedianAge,Latino,White,Black,Asian,LaberFocre,LaberForceEmplyed,LaberForceUnemployed,UnemploymentRate,FemalesEmploymentRate,CoummuteTime,MedianIncome,PovertyRate,TotalUnit,1-UnitDetached,1-UnitAttached,MoreThan20UnitsInStructure,MedianNoOfRooms,lat,lon
233,Orange Cove,2013,Fresno,0.881578947368421,0.8456947996589941,169100.0,669.0,"Orange Cove, CA","(0.8, 1.0]",Great,Great,8718.0,23.3,97.1,2.5,0.0,0.0,3383.0,2787.0,596.0,17.6,53.7,25.2,26942.0,43.9,2040.0,61.5,4.2,4.4,5.0,45.0735448,-66.6716048
235,Oroville,2013,Butte,0.5583333333333333,0.5290697674418605,214200.0,644.0,"Oroville, CA","(0.5, 0.65]",Okay,Okay,15369.0,31.7,10.4,74.7,2.9,5.2,6476.0,5607.0,869.0,13.4,50.0,17.4,37141.0,22.5,6199.0,58.5,3.6,7.0,4.9,39.5137752,-121.556359
236,Oxnard,2013,Ventura,0.7198275862068966,0.7132352941176471,454700.0,1219.0,"Oxnard, CA","(0.65, 0.8]",Good,Good,192520.0,30.3,70.2,15.6,3.2,8.7,94175.0,86408.0,7767.0,8.2,57.9,24.3,59015.0,15.1,54416.0,57.3,10.7,8.6,5.4,34.1976308,-119.1803818
237,Pacific Grove,2013,Monterey,0.7295081967213115,0.6310975609756098,766100.0,1321.0,"Pacific Grove, CA","(0.65, 0.8]",Okay,Good,14902.0,45.8,7.4,81.3,1.2,7.2,7899.0,7428.0,471.0,6.0,59.2,18.3,66730.0,6.8,7723.0,57.9,6.1,7.1,4.6,36.6174432,-121.9155906
238,Pacifica,2013,San Mateo,0.6000000000000001,0.6265060240963856,669500.0,1568.0,"Pacifica, CA","(0.5, 0.65]",Okay,Okay,36805.0,41.7,16.7,56.8,2.0,18.6,21793.0,20380.0,1413.0,6.5,69.6,28.0,90472.0,4.8,14506.0,71.2,6.5,7.6,5.6,49.19968475,-122.85395333696
239,Palm Desert,2013,Riverside,0.7406015037593985,0.7040358744394619,384300.0,1160.0,"Palm Desert, CA","(0.65, 0.8]",Good,Good,48534.0,52.8,21.3,72.7,1.4,3.3,21502.0,19773.0,1729.0,8.0,46.2,19.6,56897.0,8.8,36868.0,39.6,29.2,4.7,4.9,33.7288179,-116.3825711
240,Palm Springs,2013,Riverside,0.7230215827338129,0.7450980392156863,352700.0,933.0,"Palm Springs, CA","(0.65, 0.8]",Good,Good,45012.0,50.7,23.3,64.4,4.5,4.5,21959.0,20063.0,1896.0,8.6,48.7,21.1,44728.0,11.9,36344.0,36.4,24.2,8.9,4.4,33.77217945,-116.495297697851
241,Palmdale,2013,Los Angeles,0.75,0.735632183908046,277700.0,1078.0,"Palmdale, CA","(0.65, 0.8]",Good,Good,146184.0,29.0,52.9,26.3,13.7,4.2,64299.0,56588.0,7711.0,12.0,54.6,40.3,55696.0,17.7,44295.0,79.0,1.8,4.8,6.1,34.5793131,-118.1171108
242,Palo Alto,2013,Santa Clara,0.7621951219512195,0.795774647887324,1000000.0,1654.0,"Palo Alto, CA","(0.65, 0.8]",Good,Good,62486.0,41.2,6.6,61.9,2.8,25.3,31699.0,30047.0,1652.0,5.2,57.3,21.8,120670.0,5.7,26990.0,57.9,4.4,18.1,5.1,37.442156,-122.1634472
243,Paradise,2013,Butte,0.6770833333333333,0.6382978723404256,240000.0,767.0,"Paradise, CA","(0.65, 0.8]",Okay,Good,26425.0,51.3,6.9,86.7,0.3,1.3,11217.0,10455.0,762.0,6.8,44.0,21.3,42839.0,12.6,13051.0,69.3,2.6,1.9,5.1,47.5255933,-52.8724145
244,Paramount,2013,Los Angeles,0.6583333333333334,0.7027649769585254,336300.0,1107.0,"Paramount, CA","(0.65, 0.8]",Good,Good,54187.0,28.4,77.8,7.3,11.2,2.5,24445.0,21953.0,2492.0,10.2,52.2,26.1,41333.0,19.2,15441.0,45.4,11.7,18.4,4.3,43.6384141,-79.4175907
245,Parlier,2013,Fresno,0.7727272727272727,0.8854748603351955,174200.0,713.0,"Parlier, CA","(0.65, 0.8]",Great,Good,13928.0,26.4,97.2,2.0,0.0,0.3,6091.0,5439.0,652.0,10.7,54.3,22.2,34405.0,29.5,3530.0,68.8,1.8,3.1,5.1,36.6116174,-119.5270734
246,Pasadena,2013,Los Angeles,0.7293577981651376,0.7320261437908497,657300.0,1260.0,"Pasadena, CA","(0.65, 0.8]",Good,Good,136449.0,37.0,34.3,39.5,10.6,12.7,73925.0,68001.0,5924.0,8.0,58.2,26.2,65422.0,13.5,57188.0,44.3,6.6,22.0,4.4,49.0139234,-57.5986531
247,Perris,2013,Riverside,0.6666666666666666,0.4368932038834952,239100.0,1153.0,"Perris, CA","(0.65, 0.8]",Low,Good,63644.0,25.7,70.6,13.4,10.8,3.0,27623.0,23176.0,4447.0,16.1,57.1,37.5,50471.0,22.3,16993.0,76.0,2.2,2.7,5.6,33.7825194,-117.2286478
248,Pico Rivera,2013,Los Angeles,0.7267441860465116,0.7474226804123711,414200.0,1123.0,"Pico Rivera, CA","(0.65, 0.8]",Good,Good,62988.0,34.1,91.0,5.3,0.5,2.4,29520.0,27480.0,2040.0,6.9,52.9,29.4,57594.0,11.0,17000.0,76.6,3.8,11.9,5.2,33.9830688,-118.096735
249,Piedmont,2013,Alameda,0.7926829268292683,0.8415300546448088,1000000.0,2000.0,"Piedmont, CA","(0.65, 0.8]",Great,Good,10573.0,44.5,4.4,71.2,1.2,19.5,5471.0,5206.0,265.0,4.8,60.8,26.7,169674.0,2.4,3797.0,94.6,1.2,0.4,7.5,45.8992468,-74.134662
250,Pittsburg,2013,Contra Costa,0.6492537313432836,0.68875,361100.0,1229.0,"Pittsburg, CA","(0.5, 0.65]",Good,Okay,61723.0,31.3,41.7,20.8,17.5,14.6,29946.0,27266.0,2680.0,8.9,59.9,34.7,57828.0,13.6,20825.0,70.6,6.2,6.9,5.6,38.0181745,-121.8901232
251,Placentia,2013,Orange,0.6986301369863013,0.6148325358851674,576400.0,1386.0,"Placentia, CA","(0.65, 0.8]",Okay,Good,49566.0,35.0,36.0,45.9,1.3,14.9,25851.0,24135.0,1716.0,6.6,59.8,26.4,76678.0,10.9,16679.0,59.4,11.3,9.6,5.6,47.2435087,-53.9635466
253,Placerville,2013,El Dorado,0.6521739130434783,0.7572815533980582,325800.0,922.0,"Placerville, CA","(0.65, 0.8]",Good,Good,10384.0,36.2,20.7,73.3,0.8,1.1,4977.0,4430.0,547.0,11.0,55.1,25.5,52216.0,17.0,4350.0,65.4,3.4,5.1,5.1,38.7296252,-120.798546
254,Pleasant Hill,2013,Contra Costa,0.61,0.5349999999999999,612900.0,1390.0,"Pleasant Hill, CA","(0.5, 0.65]",Okay,Okay,32826.0,40.5,12.3,67.6,1.7,13.4,18282.0,16870.0,1412.0,7.7,64.4,26.7,80671.0,6.9,14010.0,59.8,10.9,11.0,5.5,45.6459343,-61.3684811
255,Pleasanton,2013,Alameda,0.69,0.6681034482758621,778000.0,1569.0,"Pleasanton, CA","(0.65, 0.8]",Good,Good,68204.0,37.9,11.9,59.4,2.1,22.3,35877.0,33571.0,2306.0,6.4,59.6,29.0,115188.0,3.5,24486.0,64.2,10.0,8.9,6.1,37.6624312,-121.8746789
257,Point Arena,2013,Mendocino,0.19354838709677424,-0.06164383561643838,350000.0,903.0,"Point Arena, CA","(0.0, 0.5]",,Low,476.0,34.5,41.0,54.2,0.0,1.9,264.0,249.0,15.0,5.7,65.1,17.0,37292.0,31.5,237.0,63.7,5.1,3.0,4.2,38.908798,-123.6930726
258,Port Hueneme,2013,Ventura,0.6578947368421053,0.6376811594202898,387200.0,1322.0,"Port Hueneme, CA","(0.65, 0.8]",Okay,Good,21723.0,31.7,51.3,35.1,3.6,6.6,8995.0,8254.0,741.0,8.2,54.5,21.9,51555.0,15.6,8020.0,32.6,29.2,16.1,4.9,34.1477829,-119.1951074
259,Portola,2013,Plumas,0.3793103448275862,0.2867647058823529,203400.0,807.0,"Portola, CA","(0.0, 0.5]",Low,Low,3042.0,38.9,28.8,63.5,1.5,0.0,1324.0,1093.0,231.0,17.4,42.6,29.9,35339.0,12.5,1460.0,71.2,0.0,4.9,4.8,39.819389,-120.467362042291
260,Portola Valley,2013,San Mateo,0.8,0.7732558139534884,1000000.0,2000.0,"Portola Valley, CA","(0.65, 0.8]",Good,Good,4283.0,50.5,5.0,88.0,0.0,5.1,1588.0,1476.0,112.0,7.1,36.9,24.4,167227.0,1.8,1800.0,80.9,0.0,8.4,7.1,37.3841067,-122.2352443
261,Poway,2013,San Diego,0.6976744186046511,0.7572254335260116,606000.0,1339.0,"Poway, CA","(0.65, 0.8]",Good,Good,47481.0,40.4,15.5,70.1,1.0,9.8,25291.0,23889.0,1402.0,5.5,61.8,24.4,97285.0,4.3,16660.0,75.2,4.1,8.7,6.3,32.9628234,-117.0358646
262,Rancho Cucamonga,2013,San Bernardino,0.6838235294117647,0.6796407185628743,449800.0,1409.0,"Rancho Cucamonga, CA","(0.65, 0.8]",Good,Good,160780.0,33.9,34.4,43.9,8.5,9.5,87455.0,79995.0,7460.0,8.5,66.3,30.1,78572.0,4.8,55477.0,62.4,6.2,9.7,5.7,34.1033192,-117.5751735
263,Rancho Mirage,2013,Riverside,0.7380952380952381,0.7475247524752475,600200.0,1200.0,"Rancho Mirage, CA","(0.65, 0.8]",Good,Good,16726.0,62.0,10.6,82.3,2.0,1.5,6575.0,5981.0,594.0,9.0,35.0,24.3,74327.0,10.6,13883.0,53.7,29.6,3.3,5.4,33.770859,-116.426874023456
264,Redding,2013,Shasta,0.6484375,0.5840336134453781,271900.0,859.0,"Redding, CA","(0.5, 0.65]",Okay,Okay,89380.0,38.4,8.5,82.7,0.9,2.6,41905.0,36906.0,4999.0,11.9,54.0,16.8,43550.0,17.3,38087.0,63.6,4.4,5.8,5.1,40.5863563,-122.3916754
265,Redlands,2013,San Bernardino,0.6355932203389831,0.654109589041096,370600.0,1067.0,"Redlands, CA","(0.5, 0.65]",Good,Okay,68852.0,34.8,29.4,55.3,4.8,7.5,34979.0,32060.0,2919.0,8.3,59.7,22.3,67651.0,10.1,25982.0,63.9,4.4,5.5,5.5,34.0707195,-117.099505678628
266,Redwood City,2013,San Mateo,0.7637362637362637,0.78125,808600.0,1340.0,"Redwood City, CA","(0.65, 0.8]",Good,Good,75193.0,36.7,36.7,46.3,2.7,10.7,40458.0,37869.0,2589.0,6.4,61.4,23.1,75231.0,9.6,29247.0,47.8,13.9,13.2,4.7,37.4863239,-122.2325233
267,Reedley,2013,Fresno,0.782258064516129,0.7619047619047619,223700.0,799.0,"Reedley, CA","(0.65, 0.8]",Good,Good,23669.0,32.0,72.5,22.1,0.4,3.6,10064.0,9050.0,1014.0,10.1,47.2,23.6,46693.0,22.9,6603.0,72.8,1.2,2.9,5.2,36.5969275,-119.450270101581
268,Rialto,2013,San Bernardino,0.7105263157894737,0.7028753993610224,301100.0,1069.0,"Rialto, CA","(0.65, 0.8]",Good,Good,99311.0,28.2,66.2,14.4,15.3,2.0,44205.0,39370.0,4835.0,10.9,53.6,31.7,50555.0,14.7,26720.0,71.7,2.7,5.7,5.6,34.1064001,-117.3703235
269,Ridgecrest,2013,Kern,0.5545454545454545,0.6747572815533981,188300.0,739.0,"Ridgecrest, CA","(0.5, 0.65]",Good,Okay,27386.0,35.1,15.7,67.4,5.3,4.2,12507.0,11423.0,1084.0,8.7,55.3,15.4,57693.0,13.2,11687.0,66.1,3.9,1.1,5.3,35.6225064,-117.6699414
270,Rio Dell,2013,Humboldt,0.45238095238095244,0.41233766233766234,240700.0,891.0,"Rio Dell, CA","(0.0, 0.5]",Low,Low,3329.0,37.4,11.0,71.4,2.3,3.2,1515.0,1247.0,268.0,17.7,47.9,19.8,40218.0,13.9,1358.0,71.3,4.9,0.0,5.2,40.499301,-124.106437
271,Rio Vista,2013,Solano,0.7938144329896907,0.7544080604534005,329300.0,1167.0,"Rio Vista, CA","(0.65, 0.8]",Good,Good,6874.0,55.8,15.2,66.4,5.9,4.9,2703.0,2317.0,386.0,14.3,42.2,29.9,54568.0,9.8,3592.0,89.8,1.4,0.0,5.2,38.1557502,-121.6913439
272,Ripon,2013,San Joaquin,0.8509933774834437,0.8341968911917098,379400.0,1065.0,"Ripon, CA","(0.8, 1.0]",Great,Great,13792.0,33.8,21.4,67.5,1.2,6.5,6266.0,5780.0,486.0,7.8,55.9,30.3,74598.0,10.7,4480.0,81.9,6.2,3.7,6.2,45.7831185,-75.0997632
273,Riverside,2013,Riverside,0.6569767441860465,0.641025641025641,345400.0,1092.0,"Riverside, CA","(0.65, 0.8]",Okay,Good,300553.0,29.8,48.7,35.5,6.2,6.7,146369.0,130901.0,15468.0,10.6,57.2,28.8,56991.0,14.9,99041.0,64.4,4.0,8.7,5.2,49.122193,-122.2971512
275,Rocklin,2013,Placer,0.6904761904761905,0.7218543046357615,420000.0,1255.0,"Rocklin, CA","(0.65, 0.8]",Good,Good,54276.0,35.3,9.7,77.6,1.5,7.6,28668.0,26732.0,1936.0,6.8,63.3,26.8,80379.0,4.4,21147.0,72.8,3.2,4.6,6.1,45.496084,-62.7787413
276,Rolling Hills,2013,Los Angeles,0.7604790419161677,0.6720430107526882,1000000.0,2000.0,"Rolling Hills, CA","(0.65, 0.8]",Good,Good,1808.0,51.7,7.1,67.4,0.9,21.1,818.0,784.0,34.0,4.2,44.4,28.9,219688.0,1.1,690.0,99.9,0.0,0.0,8.1,50.2252023,-111.7729252
277,Rolling Hills Estates,2013,Los Angeles,0.8012048192771084,0.7785234899328859,1000000.0,2000.0,"Rolling Hills Estates, CA","(0.8, 1.0]",Good,Great,8004.0,47.3,4.2,72.1,1.1,19.4,3551.0,3404.0,147.0,4.1,47.1,30.1,142763.0,1.7,2950.0,74.9,21.6,0.8,6.6,33.7877943,-118.3581284
278,Roseville,2013,Placer,0.7640449438202247,0.7256944444444444,385800.0,1163.0,"Roseville, CA","(0.65, 0.8]",Good,Good,113820.0,36.2,14.3,72.6,1.6,8.4,57843.0,53783.0,4060.0,7.0,60.2,25.9,75122.0,7.1,46605.0,71.3,2.9,7.8,5.8,43.3414752,-80.4759309
279,Sacramento,2013,Sacramento,0.6304347826086957,0.6157407407407407,311900.0,959.0,"Sacramento, CA","(0.5, 0.65]",Okay,Okay,459511.0,33.1,25.4,36.1,13.7,18.4,230813.0,204514.0,26299.0,11.4,61.0,23.8,50267.0,17.3,191000.0,59.3,6.8,8.3,5.0,38.5815719,-121.4943996
282,San Bernardino,2013,San Bernardino,0.6893939393939394,0.6883116883116883,243800.0,905.0,"San Bernardino, CA","(0.65, 0.8]",Good,Good,209174.0,28.4,58.1,20.3,15.2,4.0,87555.0,76142.0,11413.0,13.0,51.7,26.8,39895.0,27.4,66611.0,60.2,2.9,10.3,4.7,34.1083449,-117.2897652
284,San Bruno,2013,San Mateo,0.5888888888888888,0.6132075471698113,648400.0,1455.0,"San Bruno, CA","(0.5, 0.65]",Okay,Okay,40231.0,38.2,27.1,37.6,1.8,26.2,23326.0,21761.0,1565.0,6.7,64.8,23.4,75576.0,7.2,15655.0,58.6,4.0,18.8,4.9,37.6304904,-122.4110835
286,San Carlos,2013,San Mateo,0.5666666666666667,0.5416666666666667,941000.0,1454.0,"San Carlos, CA","(0.5, 0.65]",Okay,Okay,27830.0,41.8,8.2,75.4,0.5,11.7,14909.0,14121.0,788.0,5.3,60.4,25.1,110929.0,3.3,11657.0,69.2,4.4,5.5,5.6,37.504936,-122.2618236
287,San Clemente,2013,Orange,0.7323943661971831,0.7664092664092664,840100.0,1552.0,"San Clemente, CA","(0.65, 0.8]",Good,Good,60774.0,39.1,14.5,76.5,0.6,3.8,30954.0,29039.0,1915.0,6.2,58.4,27.6,84436.0,7.2,25627.0,57.1,10.0,4.7,5.6,33.4270275,-117.6124179
288,San Diego,2013,San Diego,0.6607142857142857,0.6708860759493671,503700.0,1259.0,"San Diego, CA","(0.65, 0.8]",Good,Good,1282800.0,33.4,27.9,46.2,6.5,15.5,661989.0,613659.0,48330.0,7.3,59.9,22.4,62480.0,14.1,514841.0,45.9,8.9,17.3,4.7,32.7174209,-117.1627714
290,San Dimas,2013,Los Angeles,0.7962962962962963,0.805699481865285,488300.0,1423.0,"San Dimas, CA","(0.65, 0.8]",Great,Good,33635.0,39.8,27.0,56.3,2.2,11.6,17619.0,16597.0,1022.0,5.8,59.0,31.7,74150.0,5.4,12037.0,58.4,13.0,6.6,5.5,34.1066756,-117.8067257
291,San Fernando,2013,Los Angeles,0.7409638554216869,0.7135678391959799,377000.0,1060.0,"San Fernando, CA","(0.65, 0.8]",Good,Good,23623.0,28.0,91.1,6.7,0.0,1.0,11530.0,10122.0,1408.0,12.2,59.9,26.1,49716.0,17.2,6378.0,72.8,7.3,5.1,4.9,34.2819461,-118.4389719
292,San Francisco,2013,San Francisco,0.7727272727272727,0.7971698113207547,785200.0,1328.0,"San Francisco, CA","(0.65, 0.8]",Good,Good,789172.0,38.3,14.7,42.1,6.1,33.4,478821.0,444628.0,34193.0,7.1,64.3,29.4,71304.0,11.9,372560.0,17.4,15.8,25.1,4.1,46.8443248,-71.2743272
293,San Gabriel,2013,Los Angeles,0.5319148936170213,0.5837988826815642,569100.0,1188.0,"San Gabriel, CA","(0.5, 0.65]",Okay,Okay,39670.0,39.7,26.6,11.8,0.6,58.5,20522.0,19320.0,1202.0,5.9,56.1,28.1,56720.0,13.7,13069.0,56.5,10.8,9.0,4.6,34.0991325,-118.1086041
294,San Jacinto,2013,Riverside,0.7578125,0.6771771771771771,184000.0,1000.0,"San Jacinto, CA","(0.65, 0.8]",Good,Good,41203.0,31.5,53.2,36.0,4.6,3.7,17034.0,14156.0,2878.0,16.9,49.5,36.7,45567.0,17.2,14830.0,66.6,6.1,2.6,5.2,33.7839084,-116.958635
295,San Joaquin,2013,Fresno,0.5344827586206896,0.6273209549071619,161400.0,456.0,"San Joaquin, CA","(0.5, 0.65]",Okay,Okay,3927.0,25.1,95.1,2.6,0.0,2.1,1193.0,1099.0,94.0,7.9,31.3,24.7,26731.0,42.9,1017.0,63.2,4.0,0.4,4.9,37.9372901,-121.2773719
297,San Jose,2013,Santa Clara,0.7307692307692308,0.7310344827586207,633800.0,1339.0,"San Jose, CA","(0.65, 0.8]",Good,Good,925300.0,34.8,32.6,29.8,2.8,31.6,489307.0,446962.0,42345.0,8.7,60.4,25.2,79405.0,10.8,313944.0,55.3,10.3,12.7,5.2,37.3297085,-121.9031599
298,San Juan Capistrano,2013,Orange,0.7923728813559322,0.7810650887573964,654900.0,1637.0,"San Juan Capistrano, CA","(0.65, 0.8]",Good,Good,34263.0,38.0,35.8,56.3,0.2,4.3,16299.0,15360.0,939.0,5.8,54.0,24.8,76686.0,11.4,11968.0,53.1,19.6,4.3,5.8,33.5016932,-117.6625509
299,San Leandro,2013,Alameda,0.5804597701149425,0.5824175824175823,493300.0,1135.0,"San Leandro, CA","(0.5, 0.65]",Okay,Okay,82830.0,37.5,25.7,28.1,12.6,28.8,44424.0,40278.0,4146.0,9.3,61.2,26.9,62609.0,8.6,30611.0,60.0,6.0,17.2,5.0,37.7249296,-122.1560768
300,San Marcos,2013,San Diego,0.7078651685393258,0.6605263157894736,441400.0,1237.0,"San Marcos, CA","(0.65, 0.8]",Good,Good,78127.0,32.6,37.0,49.3,2.4,8.4,36942.0,34020.0,2922.0,7.9,55.2,27.1,58897.0,11.3,26818.0,53.3,7.4,10.3,5.8,33.1433723,-117.1661449
301,San Marino,2013,Los Angeles,0.6764705882352942,0.6875,1000000.0,2000.0,"San Marino, CA","(0.65, 0.8]",Good,Good,13114.0,45.7,7.8,38.3,0.0,50.9,5847.0,5640.0,207.0,3.5,48.2,25.7,154962.0,3.5,4730.0,98.1,0.3,0.9,7.4,43.7690538,-79.3860158
302,San Mateo,2013,San Mateo,0.6896551724137931,0.6954887218045114,769000.0,1472.0,"San Mateo, CA","(0.65, 0.8]",Good,Good,94751.0,38.5,24.1,48.8,2.1,19.4,54175.0,51215.0,2960.0,5.5,64.1,23.4,83850.0,5.9,39975.0,45.7,9.9,22.6,4.7,37.496904,-122.3330573
304,San Ramon,2013,Contra Costa,0.7719298245614035,0.6829268292682926,765400.0,1575.0,"San Ramon, CA","(0.65, 0.8]",Good,Good,66822.0,36.8,9.5,50.4,2.4,33.7,36868.0,34510.0,2358.0,6.4,66.1,31.2,120326.0,2.9,24809.0,62.7,11.5,7.6,6.2,37.7799273,-121.9780153
305,Sand City,2013,Monterey,0.7989949748743719,0.7333333333333334,635400.0,825.0,"Sand City, CA","(0.65, 0.8]",Good,Good,234.0,38.3,28.2,63.2,5.6,3.0,135.0,108.0,27.0,20.0,53.2,16.1,55417.0,17.1,106.0,49.1,2.8,11.3,3.7,36.6171819,-121.8482855
306,Sanger,2013,Fresno,0.5,0.44444444444444453,195800.0,771.0,"Sanger, CA","(0.0, 0.5]",Low,Low,23370.0,27.2,78.6,14.1,2.0,3.5,10964.0,9855.0,1109.0,10.1,55.5,24.0,42444.0,24.6,6882.0,75.7,1.1,1.8,5.2,36.708006,-119.5559652
307,Santa Ana,2013,Orange,0.6733333333333333,0.6686390532544378,417400.0,1231.0,"Santa Ana, CA","(0.65, 0.8]",Good,Good,325216.0,28.4,78.1,9.6,1.2,10.0,161466.0,146520.0,14946.0,9.3,57.1,24.9,54877.0,17.9,77796.0,46.1,7.3,16.6,4.5,33.7494951,-117.8732213
308,Santa Barbara,2013,Santa Barbara,0.7068965517241379,0.7065217391304348,969200.0,1373.0,"Santa Barbara, CA","(0.65, 0.8]",Good,Good,87859.0,37.4,35.7,56.5,1.5,3.9,49429.0,46517.0,2912.0,5.9,61.2,16.3,61665.0,14.1,38191.0,47.6,9.0,9.8,4.4,45.5361933,-73.6077401
309,Santa Clara,2013,Santa Clara,0.6646341463414633,0.6666666666666667,643800.0,1413.0,"Santa Clara, CA","(0.65, 0.8]",Good,Good,112466.0,34.6,17.8,37.5,2.6,37.3,61826.0,57175.0,4651.0,7.5,60.6,21.2,85294.0,8.6,44598.0,42.4,9.6,21.6,4.5,37.034583193882,-121.517372158299
311,Santa Clarita,2013,Los Angeles,0.6637931034482758,0.5800000000000001,465700.0,1474.0,"Santa Clarita, CA","(0.65, 0.8]",Okay,Good,172253.0,35.1,27.8,57.4,2.4,8.3,93769.0,86588.0,7181.0,7.7,63.8,32.7,82642.0,7.6,59736.0,59.6,11.4,9.0,5.5,34.3916641,-118.542586
312,Santa Cruz,2013,Santa Cruz,0.6764705882352942,0.6631205673758865,735600.0,1293.0,"Santa Cruz, CA","(0.65, 0.8]",Good,Good,58269.0,29.9,19.0,69.5,1.3,5.7,32532.0,29818.0,2714.0,8.3,60.2,22.1,61207.0,17.8,23614.0,55.6,10.9,9.6,4.5,36.974201,-122.0297182
314,Santa Fe Springs,2013,Los Angeles,0.8550973654066437,0.8521897810218978,426700.0,1136.0,"Santa Fe Springs, CA","(0.8, 1.0]",Great,Great,16376.0,35.1,78.9,13.3,3.5,2.7,7253.0,6526.0,727.0,10.0,52.3,29.0,54252.0,8.9,4749.0,62.7,2.5,19.8,5.0,33.9482434,-118.0676103
315,Santa Maria,2013,Santa Barbara,0.6642857142857143,0.6329113924050633,338800.0,1085.0,"Santa Maria, CA","(0.65, 0.8]",Okay,Good,94645.0,28.4,69.4,23.1,1.5,4.9,44015.0,39953.0,4062.0,9.2,55.4,21.6,50208.0,17.7,28031.0,62.9,4.3,5.8,5.1,34.9531295,-120.4358577
