,Jurisdiction,year,County,DiversionRateHouse,DiversionRateNoOfEmployee,MedianHouseValue,MedianGrossRent,Jurisdiction_stat,Bins,D.R.E_category,D.R.H_category,Population,MedianAge,Latino,White,Black,Asian,LaberFocre,LaberForceEmplyed,LaberForceUnemployed,UnemploymentRate,FemalesEmploymentRate,CoummuteTime,MedianIncome,PovertyRate,TotalUnit,1-UnitDetached,1-UnitAttached,MoreThan20UnitsInStructure,MedianNoOfRooms,lat,lon
316,Santa Monica,2013,Los Angeles,0.7889908256880734,0.8037037037037037,985500.0,1398.0,"Santa Monica, CA","(0.65, 0.8]",Great,Good,88679.0,40.3,11.5,71.0,4.0,9.8,53197.0,49237.0,3960.0,7.4,62.9,24.9,68842.0,11.1,50015.0,19.2,3.6,25.2,3.9,34.019657,-118.487549
317,Santa Paula,2013,Ventura,0.6372549019607843,0.6525096525096525,415900.0,1080.0,"Santa Paula, CA","(0.5, 0.65]",Good,Okay,29145.0,30.2,79.1,19.4,0.1,0.6,13613.0,11842.0,1771.0,13.0,56.2,25.6,51233.0,18.1,9015.0,58.4,8.2,5.1,5.0,34.3541659,-119.0592705
318,Santee,2013,San Diego,0.7,0.6743697478991597,376900.0,1206.0,"Santee, CA","(0.65, 0.8]",Good,Good,52966.0,37.4,15.9,74.1,1.2,3.9,26688.0,24764.0,1924.0,7.2,57.7,24.5,68189.0,6.3,18935.0,55.5,8.4,4.6,5.6,32.8383828,-116.9739167
319,Saratoga,2013,Santa Clara,0.6547619047619048,0.6984536082474226,1000000.0,1747.0,"Saratoga, CA","(0.65, 0.8]",Good,Good,29523.0,46.5,3.0,53.8,0.3,39.6,12746.0,11795.0,951.0,7.5,46.1,25.0,145023.0,4.2,10858.0,84.1,6.8,4.7,7.3,48.9596878,-125.4335858
320,Scotts Valley,2013,Santa Cruz,0.7752808988764045,0.7388059701492538,659600.0,1636.0,"Scotts Valley, CA","(0.65, 0.8]",Good,Good,11351.0,40.0,9.9,80.7,0.4,5.4,5796.0,5397.0,399.0,6.9,56.3,23.2,101673.0,4.1,4661.0,54.6,12.5,5.1,5.4,37.0510595,-122.0146841
321,Seal Beach,2013,Orange,0.7023809523809523,0.7665369649805447,329000.0,1467.0,"Seal Beach, CA","(0.65, 0.8]",Good,Good,24081.0,58.3,9.1,79.4,0.6,8.4,9865.0,9221.0,644.0,6.5,39.9,28.7,50014.0,6.9,14403.0,32.6,10.4,8.5,4.2,33.7423967,-118.1055926
322,Seaside,2013,Monterey,0.6346153846153846,0.6767857142857143,556700.0,1381.0,"Seaside, CA","(0.5, 0.65]",Good,Okay,32431.0,30.3,41.4,33.8,9.1,8.5,16719.0,15318.0,1401.0,8.4,63.2,18.7,57713.0,11.6,10766.0,62.4,11.6,3.2,5.0,49.27183005,-123.106673395388
323,Selma,2013,Fresno,0.8088235294117647,0.6848341232227488,228800.0,723.0,"Selma, CA","(0.8, 1.0]",Good,Great,22617.0,29.0,76.8,14.9,0.9,5.7,10277.0,9242.0,1035.0,10.1,58.6,23.3,44778.0,22.0,6529.0,76.9,2.0,2.5,5.2,45.3214306,-63.5374625
324,Shafter,2013,Kern,0.8343023255813953,0.9022191400832178,195300.0,671.0,"Shafter, CA","(0.8, 1.0]",Great,Great,16378.0,25.4,78.8,19.7,0.5,0.0,6506.0,5829.0,677.0,10.4,50.6,23.3,35915.0,21.8,4610.0,73.7,3.4,1.7,5.1,35.4698255,-119.285365233155
325,Signal Hill,2013,Los Angeles,0.6460674157303371,0.7134146341463414,461800.0,1085.0,"Signal Hill, CA","(0.5, 0.65]",Good,Okay,10700.0,35.8,32.7,27.9,12.7,22.3,6564.0,5810.0,754.0,11.5,71.6,24.4,70286.0,7.9,4524.0,32.2,14.1,19.9,4.5,47.5721305,-52.6803673
326,Simi Valley,2013,Ventura,0.7222222222222222,0.7110091743119267,553400.0,1607.0,"Simi Valley, CA","(0.65, 0.8]",Good,Good,121662.0,37.3,23.5,65.0,1.0,7.9,67475.0,63711.0,3764.0,5.6,63.4,30.1,88675.0,5.8,41300.0,73.1,7.6,4.9,6.2,34.2694474,-118.781482
328,Solana Beach,2013,San Diego,0.6573033707865169,0.6916167664670658,1000000.0,1787.0,"Solana Beach, CA","(0.65, 0.8]",Good,Good,12790.0,44.6,15.7,76.4,2.7,4.7,7020.0,6486.0,534.0,7.6,54.6,20.9,86908.0,7.6,6614.0,47.6,19.4,16.8,5.2,32.9905597,-117.2691316
330,Solvang,2013,Santa Barbara,0.6867469879518072,0.6838235294117647,723900.0,1330.0,"Solvang, CA","(0.65, 0.8]",Good,Good,5218.0,46.2,26.5,68.2,0.0,0.9,2729.0,2600.0,129.0,4.7,54.7,20.3,61289.0,6.0,2207.0,56.8,6.2,4.7,5.3,34.5958572,-120.1390894
332,Sonora,2013,Tuolumne,0.7564102564102564,0.75,320200.0,620.0,"Sonora, CA","(0.65, 0.8]",Good,Good,4914.0,43.5,5.4,90.0,0.2,1.0,2343.0,2102.0,241.0,10.3,50.3,23.2,30893.0,12.4,2562.0,57.3,3.5,6.8,4.3,45.0600582,-61.9013365
333,South El Monte,2013,Los Angeles,0.7838541666666666,0.7791666666666667,382200.0,961.0,"South El Monte, CA","(0.65, 0.8]",Good,Good,20240.0,30.8,82.3,3.3,0.0,13.9,9543.0,8826.0,717.0,7.5,51.9,27.6,46037.0,15.6,4770.0,72.7,3.7,3.4,4.9,34.0519548,-118.0467339
334,South Lake Tahoe,2013,El Dorado,0.5319148936170213,0.5635245901639344,386500.0,895.0,"South Lake Tahoe, CA","(0.5, 0.65]",Okay,Okay,22114.0,35.0,30.3,62.5,0.3,3.6,13239.0,12223.0,1016.0,7.7,70.6,16.0,44217.0,17.7,15370.0,62.8,2.5,3.1,4.6,38.92933,-119.987757625037
335,South Pasadena,2013,Los Angeles,0.5795454545454546,0.49683544303797467,828100.0,1322.0,"South Pasadena, CA","(0.5, 0.65]",Low,Okay,25376.0,37.5,20.8,42.9,2.3,30.8,14430.0,13551.0,879.0,6.1,67.5,27.4,82340.0,6.6,10967.0,44.6,5.8,14.0,4.7,34.1133062,-118.1478291
336,South San Francisco,2013,San Mateo,0.536231884057971,0.4722222222222222,648500.0,1423.0,"South San Francisco, CA","(0.5, 0.65]",Low,Okay,62016.0,37.8,32.7,23.7,2.7,34.3,33827.0,31869.0,1958.0,5.8,63.1,23.5,74158.0,6.3,21576.0,59.8,12.8,9.3,5.1,37.6549493,-122.4081251
337,Stanton,2013,Orange,0.5522388059701493,0.4943019943019943,331300.0,1227.0,"Stanton, CA","(0.5, 0.65]",Low,Okay,37990.0,33.9,46.8,25.4,2.0,22.1,19746.0,17783.0,1963.0,9.9,60.1,28.8,51539.0,15.7,12111.0,26.8,15.8,18.1,4.3,69.75,-128.866667
338,Stockton,2013,San Joaquin,0.6884057971014492,0.6523809523809524,276600.0,917.0,"Stockton, CA","(0.65, 0.8]",Good,Good,287377.0,30.5,38.8,24.3,11.4,21.2,129487.0,111459.0,18028.0,13.9,56.2,27.0,47946.0,19.8,99376.0,64.7,7.1,8.0,5.2,49.583333,-99.45
339,Suisun City,2013,Solano,0.7755102040816326,0.6280487804878049,341400.0,1320.0,"Suisun City, CA","(0.65, 0.8]",Okay,Good,27742.0,32.7,25.2,26.9,20.5,19.0,14493.0,13151.0,1342.0,9.3,61.6,31.3,71795.0,8.9,9291.0,83.1,2.6,3.9,5.9,38.2382474,-122.040244
340,Sunnyvale,2013,Santa Clara,0.65,0.6204819277108434,707900.0,1429.0,"Sunnyvale, CA","(0.5, 0.65]",Okay,Okay,136480.0,35.6,16.9,37.4,2.2,39.8,75914.0,70911.0,5003.0,6.6,59.0,22.2,90174.0,6.2,55838.0,38.7,8.5,19.8,4.5,37.3688301,-122.0363496
341,Taft,2013,Kern,0.740909090909091,0.7612903225806451,203300.0,652.0,"Taft, CA","(0.65, 0.8]",Good,Good,9370.0,34.4,30.0,62.5,2.4,2.3,2876.0,2697.0,179.0,6.2,45.8,19.8,46324.0,12.9,2767.0,74.7,4.5,2.1,5.5,50.9954169,-118.6467639
342,Tehachapi,2013,Kern,0.6956521739130435,0.7170923379174852,188300.0,776.0,"Tehachapi, CA","(0.65, 0.8]",Good,Good,14080.0,35.0,34.9,49.7,11.0,1.4,3813.0,3602.0,211.0,5.5,57.0,19.2,46067.0,14.3,3218.0,68.0,2.2,1.7,5.1,35.1321878,-118.4489739
343,Temecula,2013,Riverside,0.7266666666666667,0.6098484848484849,384200.0,1398.0,"Temecula, CA","(0.65, 0.8]",Okay,Good,95829.0,32.8,23.9,58.0,3.9,9.1,48315.0,44088.0,4227.0,8.7,61.5,32.8,77850.0,8.2,32221.0,79.8,2.8,5.0,6.3,33.4946353,-117.1473661
344,Temple City,2013,Los Angeles,0.7153846153846154,0.7542372881355932,582100.0,1313.0,"Temple City, CA","(0.65, 0.8]",Good,Good,35222.0,40.6,19.1,22.3,0.4,56.6,18319.0,17206.0,1113.0,6.1,57.8,30.6,65668.0,7.1,11764.0,80.6,7.3,2.3,5.3,34.1082994,-118.0577568
345,Thousand Oaks,2013,Ventura,0.7,0.6891891891891893,673500.0,1731.0,"Thousand Oaks, CA","(0.65, 0.8]",Good,Good,124671.0,40.2,16.5,71.4,0.9,9.0,65999.0,61835.0,4164.0,6.3,59.8,25.0,98713.0,5.1,46339.0,68.1,11.4,6.8,6.2,34.17142715,-118.910587729744
346,Tracy,2013,San Joaquin,0.7025316455696202,0.6932515337423313,386800.0,1290.0,"Tracy, CA","(0.65, 0.8]",Good,Good,79416.0,30.7,37.9,35.3,6.0,14.7,39833.0,35433.0,4400.0,11.0,62.7,41.4,76753.0,10.4,25449.0,81.4,3.4,3.4,6.2,45.6735384,-66.6845417
347,Trinidad,2013,Humboldt,0.5914634146341463,0.6907216494845361,656300.0,1060.0,"Trinidad, CA","(0.5, 0.65]",Good,Okay,259.0,44.8,0.8,98.5,0.0,0.0,170.0,159.0,11.0,6.5,71.8,20.9,48333.0,10.8,214.0,73.8,0.9,0.0,4.6,41.059291,-124.143125
349,Truckee,2013,Nevada,0.7663551401869159,0.8007662835249042,516300.0,1344.0,"Truckee, CA","(0.65, 0.8]",Great,Good,15864.0,36.2,16.0,80.4,0.6,0.9,9933.0,9160.0,773.0,7.8,76.1,19.5,65351.0,8.6,12461.0,84.0,1.6,0.4,4.7,39.327962,-120.1832533
351,Tustin,2013,Orange,0.7704918032786885,0.7281553398058253,573100.0,1424.0,"Tustin, CA","(0.65, 0.8]",Good,Good,73731.0,33.2,37.4,36.8,2.2,20.9,40826.0,37618.0,3208.0,7.9,65.3,22.2,73170.0,9.6,26335.0,35.3,12.8,15.1,4.7,33.7458511,-117.826166
352,Twentynine Palms,2013,San Bernardino,0.5865384615384616,0.6339915373765868,173100.0,885.0,"Twentynine Palms, CA","(0.5, 0.65]",Okay,Okay,26215.0,23.3,17.8,66.2,7.2,3.2,7102.0,6112.0,990.0,13.9,52.0,14.1,42027.0,14.2,9701.0,59.2,8.2,1.0,4.7,34.1181,-115.9819
353,Ukiah,2013,Mendocino,0.6826923076923077,0.7010309278350515,339600.0,921.0,"Ukiah, CA","(0.65, 0.8]",Good,Good,15942.0,33.9,28.0,64.6,0.8,1.8,7237.0,6478.0,759.0,10.5,58.2,14.1,42657.0,15.5,6464.0,55.4,6.3,9.6,4.8,39.1501662,-123.2077861
354,Union City,2013,Alameda,0.7619047619047619,0.7676991150442478,569300.0,1321.0,"Union City, CA","(0.65, 0.8]",Good,Good,68081.0,36.4,21.9,15.4,6.1,52.5,35681.0,32997.0,2684.0,7.5,61.0,30.0,83629.0,7.3,21411.0,64.2,13.4,11.3,5.8,37.5963232,-122.0816297
355,Upland,2013,San Bernardino,0.6346153846153846,0.6047297297297298,479500.0,1151.0,"Upland, CA","(0.5, 0.65]",Okay,Okay,73887.0,35.6,37.5,44.9,5.9,9.0,38475.0,34637.0,3838.0,10.0,62.4,27.9,67567.0,8.9,26553.0,57.3,6.4,9.7,5.6,34.09751,-117.6483876
357,Vacaville,2013,Solano,0.6538461538461539,0.7134146341463414,377900.0,1256.0,"Vacaville, CA","(0.65, 0.8]",Good,Good,91928.0,36.7,21.2,57.4,9.9,5.6,42953.0,40089.0,2864.0,6.7,65.3,27.6,70838.0,7.0,31780.0,71.4,3.4,5.1,5.7,38.3565773,-121.9877444
358,Vallejo,2013,Solano,0.7181818181818183,0.7385892116182573,355300.0,1144.0,"Vallejo, CA","(0.65, 0.8]",Good,Good,116030.0,37.5,21.4,25.8,21.7,24.3,59549.0,52396.0,7153.0,12.0,60.8,32.7,61481.0,13.9,45297.0,67.2,3.0,5.5,5.3,38.1040864,-122.2566367
360,Vernon,2013,Los Angeles,0.8198780863917563,0.7355555555555555,325000.0,855.0,"Vernon, CA","(0.8, 1.0]",Good,Great,128.0,30.4,89.8,3.1,0.0,5.5,56.0,53.0,3.0,5.4,31.3,34.4,38625.0,9.4,41.0,48.8,4.9,4.9,3.8,50.268277,-119.267578
361,Victorville,2013,San Bernardino,0.7906976744186046,0.6785714285714286,227300.0,1069.0,"Victorville, CA","(0.65, 0.8]",Good,Good,108088.0,28.4,46.4,31.5,15.0,3.7,42886.0,36860.0,6026.0,14.1,51.7,34.1,53566.0,19.4,34283.0,79.4,0.8,3.9,6.0,34.5361067,-117.2911565
362,Villa Park,2013,Orange,0.7282608695652173,0.6693002257336342,1000000.0,2000.0,"Villa Park, CA","(0.65, 0.8]",Good,Good,5813.0,46.3,9.6,72.7,0.1,14.8,2853.0,2705.0,148.0,5.2,46.6,21.6,146776.0,2.3,1937.0,98.5,1.1,0.0,8.2,33.8147541,-117.8206235
363,Vista,2013,San Diego,0.5923076923076923,0.5734463276836158,421700.0,1217.0,"Vista, CA","(0.5, 0.65]",Okay,Okay,92478.0,31.5,45.9,44.2,2.4,4.0,44890.0,40921.0,3969.0,8.8,56.4,26.4,52602.0,13.8,30246.0,50.4,7.8,10.0,5.2,49.8238186,-97.1074436
364,Walnut,2013,Los Angeles,0.6111111111111112,0.5974999999999999,650900.0,1861.0,"Walnut, CA","(0.5, 0.65]",Okay,Okay,29327.0,41.7,18.4,14.1,2.6,62.5,14859.0,14153.0,706.0,4.8,56.9,37.1,100182.0,4.9,8661.0,95.5,0.6,2.3,6.7,42.8797697,-81.8925799
365,Wasco,2013,Kern,0.59375,0.7476780185758514,174000.0,568.0,"Wasco, CA","(0.5, 0.65]",Good,Okay,25143.0,27.7,74.9,13.8,8.0,2.5,8372.0,7313.0,1059.0,12.6,53.9,23.7,40054.0,26.3,5541.0,75.8,3.5,2.1,5.0,35.5941238,-119.3409457
366,Watsonville,2013,Santa Cruz,0.7658227848101266,0.7430167597765363,445900.0,1016.0,"Watsonville, CA","(0.65, 0.8]",Good,Good,49580.0,29.3,78.7,15.7,0.7,3.4,24055.0,21400.0,2655.0,11.0,61.2,23.4,46675.0,18.7,14498.0,52.2,9.2,7.5,4.7,36.887168,-121.78544657584
368,West Covina,2013,Los Angeles,0.6162790697674418,0.5508982035928143,465400.0,1281.0,"West Covina, CA","(0.5, 0.65]",Okay,Okay,105552.0,35.0,52.1,16.6,4.1,25.7,54136.0,49387.0,4749.0,8.8,59.6,32.3,69587.0,8.7,32200.0,64.7,9.5,15.6,5.5,34.0686208,-117.9389526
369,West Hollywood,2013,Los Angeles,0.6120689655172413,0.6623376623376623,656000.0,1201.0,"West Hollywood, CA","(0.5, 0.65]",Good,Okay,34657.0,40.7,12.2,77.4,2.1,4.7,24849.0,22643.0,2206.0,8.9,64.4,27.2,52009.0,13.2,24683.0,9.3,2.9,38.5,3.3,34.0900091,-118.3617443
370,West Sacramento,2013,Yolo,0.7295918367346939,0.653061224489796,293900.0,853.0,"West Sacramento, CA","(0.65, 0.8]",Good,Good,45961.0,32.9,34.8,47.3,4.2,8.9,23593.0,21322.0,2271.0,9.6,64.3,22.2,53559.0,16.6,18287.0,62.7,5.4,6.0,5.1,38.5804609,-121.530234
371,Westlake Village,2013,Los Angeles,0.7450331125827814,0.8433734939759037,825700.0,2000.0,"Westlake Village, CA","(0.65, 0.8]",Great,Good,8274.0,46.4,9.4,83.3,1.3,5.6,3754.0,3432.0,322.0,8.6,48.2,27.3,116213.0,3.4,3322.0,70.0,18.5,0.6,6.9,55.2245338,-118.8126004
372,Westminster,2013,Orange,0.7301587301587302,0.723826714801444,529900.0,1263.0,"Westminster, CA","(0.65, 0.8]",Good,Good,88921.0,37.7,22.3,28.3,0.9,46.7,43646.0,39554.0,4092.0,9.4,56.0,26.4,57892.0,12.9,27851.0,53.9,7.4,10.6,5.1,42.8864294,-81.2392213
373,Whittier,2013,Los Angeles,0.7222222222222223,0.6722054380664653,512400.0,1091.0,"Whittier, CA","(0.65, 0.8]",Good,Good,84997.0,34.3,65.3,29.3,0.7,2.9,43221.0,39905.0,3316.0,7.7,60.0,28.6,65308.0,9.2,28670.0,65.4,3.9,8.2,5.1,33.9748932,-118.0336975
374,Willits,2013,Mendocino,0.45744680851063835,0.5105263157894737,272100.0,893.0,"Willits, CA","(0.0, 0.5]",Okay,Low,4913.0,37.5,21.2,73.0,0.0,0.0,2426.0,2124.0,302.0,12.4,56.0,18.7,40465.0,23.6,2153.0,54.0,4.5,9.1,5.0,39.4096043,-123.3555602
375,Winters,2013,Yolo,0.6454545454545455,0.6602564102564102,349300.0,984.0,"Winters, CA","(0.5, 0.65]",Good,Okay,6572.0,30.6,49.9,40.3,0.0,5.4,3605.0,3233.0,372.0,10.3,65.4,25.8,59679.0,9.2,2135.0,74.7,4.7,3.4,5.7,38.5249065,-121.9708017
376,Woodlake,2013,Tulare,0.6341463414634145,0.5547263681592041,136600.0,572.0,"Woodlake, CA","(0.5, 0.65]",Okay,Okay,7178.0,25.7,89.8,9.3,0.0,0.0,3080.0,2500.0,580.0,18.8,52.8,25.4,29417.0,28.2,1904.0,68.3,7.4,5.0,4.8,36.4135606,-119.0987176
377,Woodland,2013,Yolo,0.5877192982456141,0.5586206896551724,352100.0,935.0,"Woodland, CA","(0.5, 0.65]",Okay,Okay,54785.0,34.7,43.7,45.9,1.1,6.5,27753.0,25291.0,2462.0,8.9,60.7,20.3,55406.0,11.2,20400.0,63.2,5.7,9.2,5.2,43.0001747,-82.3881944
378,Woodside,2013,San Mateo,0.7956204379562044,0.777027027027027,1000000.0,1868.0,"Woodside, CA","(0.65, 0.8]",Good,Good,5237.0,45.9,8.2,83.5,0.2,4.6,2280.0,2170.0,110.0,4.8,46.9,24.7,186359.0,3.7,2106.0,95.3,2.8,0.0,7.8,44.6581536,-63.5458832
380,Yorba Linda,2013,Orange,0.75,0.688953488372093,765800.0,1769.0,"Yorba Linda, CA","(0.65, 0.8]",Good,Good,62915.0,41.5,13.3,67.0,1.6,14.5,33684.0,32167.0,1517.0,4.5,60.0,30.8,115279.0,2.3,21665.0,78.6,9.6,2.7,6.8,33.890107,-117.8255939
382,Yucaipa,2013,San Bernardino,0.6777777777777778,0.6280864197530864,299400.0,966.0,"Yucaipa, CA","(0.65, 0.8]",Okay,Good,50227.0,36.7,25.7,66.8,1.3,3.1,24654.0,22165.0,2489.0,10.1,56.4,28.9,57492.0,10.4,19348.0,68.7,2.8,1.1,5.5,34.040931,-117.051671391906
383,Yucca Valley,2013,San Bernardino,0.7608695652173912,0.7328605200945626,210600.0,826.0,"Yucca Valley, CA","(0.65, 0.8]",Good,Good,20290.0,39.8,15.1,77.7,2.5,1.7,8244.0,7602.0,642.0,7.8,48.2,28.0,45350.0,13.5,9716.0,77.4,3.1,1.3,5.2,34.1234629,-116.4140676
387,Citrus Heights,2013,Sacramento,0.6428571428571428,0.572192513368984,277500.0,996.0,"Citrus Heights, CA","(0.5, 0.65]",Okay,Okay,84351.0,36.7,15.4,74.8,3.9,3.2,45378.0,40853.0,4525.0,10.0,62.4,25.5,53552.0,11.8,36118.0,54.9,8.8,5.6,5.2,38.7071247,-121.2810611
389,Laguna Woods,2013,Orange,0.5256410256410255,0.6190476190476191,236700.0,1375.0,"Laguna Woods, CA","(0.5, 0.65]",Okay,Okay,16295.0,78.0,4.4,85.5,0.8,8.3,3226.0,2872.0,354.0,11.0,19.2,22.3,34192.0,7.4,12983.0,7.0,28.5,17.0,4.2,33.6106076,-117.7249722
390,Oakley,2013,Contra Costa,0.7027027027027026,0.6608108108108108,384300.0,1423.0,"Oakley, CA","(0.65, 0.8]",Good,Good,33496.0,31.8,38.7,48.4,4.7,5.3,16173.0,14439.0,1734.0,10.7,60.2,37.3,76583.0,7.4,10991.0,91.0,2.1,1.7,6.3,43.652375,-79.380115
398,Elk Grove,2013,Sacramento,0.7796610169491526,0.7236363636363636,360900.0,1410.0,"Elk Grove, CA","(0.65, 0.8]",Good,Good,141200.0,33.0,18.0,38.4,10.9,25.6,72881.0,66993.0,5888.0,8.1,67.4,30.8,79457.0,8.0,47173.0,87.0,3.0,2.6,6.4,38.4087993,-121.3716178
399,Rancho Santa Margarita,2013,Orange,0.6666666666666666,0.6855345911949686,603900.0,1623.0,"Rancho Santa Margarita, CA","(0.65, 0.8]",Good,Good,47539.0,34.1,15.6,69.8,1.1,10.5,25887.0,24560.0,1327.0,5.1,64.8,27.5,99722.0,3.5,16666.0,54.2,20.5,9.3,5.7,33.6408845,-117.6029341
400,Aliso Viejo,2013,Orange,0.6818181818181818,0.7021276595744681,558100.0,1799.0,"Aliso Viejo, CA","(0.65, 0.8]",Good,Good,46329.0,35.4,17.1,62.7,3.1,13.8,28313.0,26743.0,1570.0,5.5,72.9,26.0,95498.0,3.7,19036.0,36.3,26.2,14.6,4.9,33.5761376,-117.7258122
402,Rancho Cordova,2013,Sacramento,0.7,0.6265060240963856,265800.0,947.0,"Rancho Cordova, CA","(0.65, 0.8]",Okay,Good,63297.0,32.9,20.3,52.4,9.2,12.2,32765.0,28733.0,4032.0,12.3,61.0,24.1,52521.0,16.3,25479.0,56.6,6.6,9.3,5.2,38.5890723,-121.302728
1312,Dinuba,2016,Tulare,0.6923076923076923,0.6327683615819208,148600.0,835.0,"Dinuba, CA","(0.65, 0.8]",Okay,Good,22325.0,28.4,87.3,10.4,0.0,1.7,10306.0,8753.0,1553.0,15.1,53.7,24.0,39328.0,28.6,5997.0,72.3,2.0,2.7,5.1,36.5432837,-119.3870656
1325,Exeter,2016,Tulare,0.5952380952380953,0.720125786163522,159700.0,848.0,"Exeter, CA","(0.5, 0.65]",Good,Okay,10381.0,28.0,46.3,49.3,1.5,0.2,4475.0,3857.0,618.0,13.8,57.3,21.2,39063.0,29.9,3612.0,78.8,3.0,0.8,5.3,43.3436295,-81.4798184
1327,Farmersville,2016,Tulare,0.6515151515151516,0.8064516129032258,105100.0,728.0,"Farmersville, CA","(0.65, 0.8]",Great,Good,10608.0,26.1,88.3,11.0,0.0,0.0,4609.0,3721.0,888.0,19.3,58.4,23.4,32384.0,32.9,2758.0,83.5,0.7,0.6,5.2,36.2977283,-119.2067767
1396,Lindsay,2016,Tulare,0.660377358490566,0.5918918918918918,121100.0,729.0,"Lindsay, CA","(0.65, 0.8]",Okay,Good,12377.0,24.4,87.3,9.3,0.3,1.9,5303.0,4252.0,1051.0,19.8,53.1,20.7,31425.0,42.5,3166.0,71.2,1.8,3.6,5.2,44.355066,-78.740425
1482,Porterville,2016,Tulare,0.7039473684210527,0.6194444444444445,149100.0,772.0,"Porterville, CA","(0.65, 0.8]",Okay,Good,54534.0,29.6,63.2,29.1,0.7,4.6,23131.0,19648.0,3483.0,15.1,56.1,21.1,41905.0,27.0,17960.0,72.5,1.6,4.3,5.3,49.2555898,-55.1911286
1572,Tulare,2016,Tulare,0.675,0.658974358974359,157600.0,919.0,"Tulare, CA","(0.65, 0.8]",Good,Good,59949.0,29.9,56.9,33.8,3.4,2.6,26624.0,23331.0,3293.0,12.4,54.5,19.6,45485.0,21.4,19020.0,79.8,2.1,2.7,5.4,36.2516475,-118.852583
1587,Visalia,2016,Tulare,0.6615384615384615,0.6286764705882353,177100.0,956.0,"Visalia, CA","(0.65, 0.8]",Okay,Good,125502.0,31.2,45.7,44.8,1.7,5.6,59429.0,52408.0,7021.0,11.8,58.3,19.9,52899.0,19.2,43754.0,74.9,3.4,3.2,5.3,36.3302284,-119.2920585
